0: output to qw.linear.o
i 34 stab 0.3899572206 p0 0.9999998152 eigenval (-4.991408366,0)
i 37 stab 0.3899572206 p0 0.6000878082 eigenval (-4.27638919,0)
chose 34 eigenval -4.991408366
eigenvals (29901410.65,0) (3820248.906,0) (1043199.143,0) (983700.4807,0) (322741.517,0) (244478.7401,0) (175248.4149,0) (125064.7534,0) (105729.1305,0) (47189.07901,0) (35684.26241,0) (30222.58106,0) (22157.31339,0) (21320.03946,0) (17015.37413,0) (7555.214124,0) (6374.518715,0) (4808.221358,0) (4072.607047,0) (2890.395809,0) (2371.422806,0) (1785.381692,0) (1676.09772,0) (1024.144252,0) (772.7458821,0) (558.5184209,0) (528.8678548,0) (337.958643,0) (322.4918495,0) (183.9493033,0) (114.6128612,0) (91.89273304,0) (48.41731167,0) (34.15079655,0) (9.307640794,0) (-4.991430055,0) (5.508844925,0) (2.223045712,0) (-3.542566465,0) (-4.171291419,0) 
i 35 stab 1.949786103 p0 0.9999999863 eigenval (-4.991430055,0)
i 39 stab 1.949786103 p0 0.8033341026 eigenval (-4.171291419,0)
chose 35 eigenval -4.991430055
eigenvals (149507015.7,0) (19101224.62,0) (5215972.79,0) (4918468.64,0) (1613685.209,0) (1222377.64,0) (876162.672,0) (625289.0965,0) (528610.7878,0) (235944.8839,0) (178311.3983,0) (151009.577,0) (110760.545,0) (106590.4908,0) (85068.66545,0) (37768.95824,0) (31867.62487,0) (24011.43888,0) (20341.63938,0) (14385.49194,0) (11840.93814,0) (8910.949069,0) (8354.228944,0) (5117.395066,0) (3849.122749,0) (2795.873178,0) (2649.78694,0) (1693.889488,0) (1611.794298,0) (927.7352543,0) (560.8875207,0) (463.6781076,0) (246.3407789,0) (181.1906859,0) (57.51282186,0) (40.29529042,0) (22.26198472,0) (-4.991441398,0) (-1.363952313,0) (-3.803062606,0) 
i 37 stab 9.748930515 p0 0.9999999992 eigenval (-4.991441398,0)
i 39 stab 9.748930515 p0 0.7442552828 eigenval (-3.803062606,0)
chose 37 eigenval -4.991441398
eigenvals (747535041.2,0) (95506103.21,0) (26079841.02,0) (24592309.43,0) (8068403.671,0) (6111872.138,0) (4380733.965,0) (3126410.805,0) (2643019.075,0) (1179723.91,0) (891447.6261,0) (754944.0887,0) (553776.7233,0) (532942.7416,0) (425335.1125,0) (188837.7114,0) (159333.1746,0) (120027.933,0) (101686.8305,0) (71861.39895,0) (59188.19199,0) (44539.09988,0) (41744.49374,0) (25583.80847,0) (19230.92034,0) (13982.5832,0) (13254.30635,0) (8474.039666,0) (8058.047835,0) (4646.64949,0) (2793.109881,0) (2321.696945,0) (1235.740597,0) (916.4214158,0) (298.4738789,0) (214.126542,0) (122.286882,0) (-4.991448479,0) (9.409748625,0) (-2.020577711,0) 
i 37 stab 48.74465258 p0 1 eigenval (-4.991448479,0)
i 39 stab 48.74465258 p0 0.4139468216 eigenval (-2.020577711,0)
chose 37 eigenval -4.991448479
eigenvals (3737675168,0) (477530496.2,0) (130399182.2,0) (122961513.4,0) (40341995.98,0) (30559344.63,0) (21903590.43,0) (15632019.35,0) (13215060.51,0) (5898619.042,0) (4457128.875,0) (3774616.553,0) (2768857.619,0) (2664703.994,0) (2126667.346,0) (944181.4835,0) (796660.9271,0) (600110.484,0) (508412.7923,0) (359241.022,0) (295924.3951,0) (222679.9148,0) (208695.7415,0) (127915.9071,0) (96139.89216,0) (69916.12067,0) (66276.88733,0) (42374.87977,0) (40289.27361,0) (23241.2173,0) (13954.43552,0) (11611.57523,0) (6182.69326,0) (4592.58047,0) (1503.268709,0) (1083.258376,0) (-4.991451462,0) (622.3801465,0) (63.24934121,0) (6.877636831,0) 
i 36 stab 243.7232629 p0 1 eigenval (-4.991451462,0)
i 39 stab 243.7232629 p0 0.1134044305 eigenval (6.877636831,0)
chose 36 eigenval -4.991451462
eigenvals (1.86883758e+10,0) (2387652461,0) (651995888.1,0) (614807533.3,0) (201709957.5,0) (152796707.1,0) (109517872.8,0) (78160062.07,0) (66075267.71,0) (29493094.7,0) (22285535.14,0) (18872978.86,0) (13844262.1,0) (13323510.26,0) (10633328.51,0) (4720900.346,0) (3983299.69,0) (3000523.255,0) (2542042.602,0) (1796139.155,0) (1479605.397,0) (1113384.001,0) (1043451.965,0) (639576.4066,0) (480684.748,0) (349583.8055,0) (331389.789,0) (211879.0977,0) (201445.3945,0) (116214.0557,0) (69761.10843,0) (58060.92196,0) (30917.44717,0) (22973.37678,0) (7527.240898,0) (5428.912465,0) (-4.991452222,0) (3122.840393,0) (332.4412621,0) (51.36573651,0) 
i 36 stab 1218.616314 p0 1 eigenval (-4.991452222,0)
chose 36 eigenval -4.991452222
eigenvals (9.344187898e+10,0) (1.193826228e+10,0) (3259979417,0) (3074037633,0) (1008549765,0) (763983519.4,0) (547589284.5,0) (390800275.7,0) (330376303.7,0) (147465473,0) (111427566.5,0) (94364790.37,0) (69221284.49,0) (66617541.57,0) (53166634.35,0) (23604494.66,0) (19916493.51,0) (15002587.11,0) (12710191.65,0) (8980629.824,0) (7398010.404,0) (5566904.437,0) (5217233.081,0) (3197878.905,0) (2403409.027,0) (1747922.229,0) (1656954.297,0) (1059400.191,0) (1007225.997,0) (581078.2474,0) (348794.482,0) (290307.6466,0) (154591.2149,0) (114877.3585,0) (37647.10146,0) (-4.991452383,0) (27157.18188,0) (15625.14042,0) (1678.399647,0) (273.8056343,0) 
i 35 stab 6093.081572 p0 1 eigenval (-4.991452383,0)
chose 35 eigenval -4.991452383
eigenvals (4.672093949e+11,0) (5.96913114e+10,0) (1.629989706e+10,0) (1.537018813e+10,0) (5042748804,0) (3819917581,0) (2737946343,0) (1954001344,0) (1651881483,0) (737327364.5,0) (557137723.1,0) (471823847.9,0) (346106396.5,0) (333087698.1,0) (265833163.5,0) (118022466.2,0) (99582462.59,0) (75012906.41,0) (63550936.91,0) (44903083.17,0) (36990035.44,0) (27834506.62,0) (26086138.66,0) (15989391.4,0) (12017030.42,0) (8739614.347,0) (8284776.835,0) (5297005.658,0) (5036129.01,0) (2905399.206,0) (1743961.352,0) (1451541.268,0) (772960.0529,0) (574397.2673,0) (-4.991452416,0) (188246.4042,0) (135798.5288,0) (78136.64031,0) (8408.191329,0) (1386.005003,0) 
i 34 stab 30465.40786 p0 1 eigenval (-4.991452416,0)
chose 34 eigenval -4.991452416
1360: Timestep is 1.257288603
1361: Timestep is 1.257288603
544: Timestep is 1.257288603
1362: Timestep is 1.257288603
545: Timestep is 1.257288603
816: Timestep is 1.257288603
546: Timestep is 1.257288603
817: Timestep is 1.257288603
547: Timestep is 1.257288603
272: Timestep is 1.257288603
0: Timestep is 1.257288603
1632: Timestep is 1.257288603
273: Timestep is 1.257288603
1088: Timestep is 1.257288603
1: Timestep is 1.257288603
1633: Timestep is 1.257288603
274: Timestep is 1.257288603
1904: Timestep is 1.257288603
1363: Timestep is 1.257288603
1089: Timestep is 1.257288603
2: Timestep is 1.257288603
1634: Timestep is 1.257288603
1905: Timestep is 1.257288603
1364: Timestep is 1.257288603
1090: Timestep is 1.257288603
3: Timestep is 1.257288603
1635: Timestep is 1.257288603
1365: Timestep is 1.257288603
1906: Timestep is 1.257288603
1091: Timestep is 1.257288603
818: Timestep is 1.257288603
1636: Timestep is 1.257288603
548: Timestep is 1.257288603
1366: Timestep is 1.257288603
1907: Timestep is 1.257288603
1092: Timestep is 1.257288603
4: Timestep is 1.257288603
819: Timestep is 1.257288603
1637: Timestep is 1.257288603
1908: Timestep is 1.257288603
549: Timestep is 1.257288603
275: Timestep is 1.257288603
5: Timestep is 1.257288603
820: Timestep is 1.257288603
550: Timestep is 1.257288603
276: Timestep is 1.257288603
6: Timestep is 1.257288603
821: Timestep is 1.257288603
551: Timestep is 1.257288603
1093: Timestep is 1.257288603
277: Timestep is 1.257288603
7: Timestep is 1.257288603
1909: Timestep is 1.257288603
1094: Timestep is 1.257288603
1638: Timestep is 1.257288603
278: Timestep is 1.257288603
1910: Timestep is 1.257288603
1095: Timestep is 1.257288603
1639: Timestep is 1.257288603
1911: Timestep is 1.257288603
1640: Timestep is 1.257288603
1367: Timestep is 1.257288603
1096: Timestep is 1.257288603
1912: Timestep is 1.257288603
1097: Timestep is 1.257288603
1641: Timestep is 1.257288603
1368: Timestep is 1.257288603
1642: Timestep is 1.257288603
1369: Timestep is 1.257288603
1098: Timestep is 1.257288603
822: Timestep is 1.257288603
8: Timestep is 1.257288603
552: Timestep is 1.257288603
1370: Timestep is 1.257288603
279: Timestep is 1.257288603
9: Timestep is 1.257288603
10: Timestep is 1.257288603
553: Timestep is 1.257288603
280: Timestep is 1.257288603
823: Timestep is 1.257288603
554: Timestep is 1.257288603
1913: Timestep is 1.257288603
281: Timestep is 1.257288603
824: Timestep is 1.257288603
11: Timestep is 1.257288603
12: Timestep is 1.257288603
555: Timestep is 1.257288603
282: Timestep is 1.257288603
1914: Timestep is 1.257288603
825: Timestep is 1.257288603
556: Timestep is 1.257288603
283: Timestep is 1.257288603
1915: Timestep is 1.257288603
826: Timestep is 1.257288603
1643: Timestep is 1.257288603
557: Timestep is 1.257288603
1644: Timestep is 1.257288603
1371: Timestep is 1.257288603
1099: Timestep is 1.257288603
1372: Timestep is 1.257288603
1645: Timestep is 1.257288603
1100: Timestep is 1.257288603
1373: Timestep is 1.257288603
1646: Timestep is 1.257288603
1374: Timestep is 1.257288603
1101: Timestep is 1.257288603
1647: Timestep is 1.257288603
1102: Timestep is 1.257288603
1375: Timestep is 1.257288603
1916: Timestep is 1.257288603
1103: Timestep is 1.257288603
827: Timestep is 1.257288603
13: Timestep is 1.257288603
284: Timestep is 1.257288603
1917: Timestep is 1.257288603
828: Timestep is 1.257288603
14: Timestep is 1.257288603
558: Timestep is 1.257288603
285: Timestep is 1.257288603
1918: Timestep is 1.257288603
829: Timestep is 1.257288603
15: Timestep is 1.257288603
286: Timestep is 1.257288603
1919: Timestep is 1.257288603
559: Timestep is 1.257288603
830: Timestep is 1.257288603
16: Timestep is 1.257288603
287: Timestep is 1.257288603
1920: Timestep is 1.257288603
831: Timestep is 1.257288603
1648: Timestep is 1.257288603
1376: Timestep is 1.257288603
1649: Timestep is 1.257288603
560: Timestep is 1.257288603
561: Timestep is 1.257288603
1650: Timestep is 1.257288603
1377: Timestep is 1.257288603
1104: Timestep is 1.257288603
1105: Timestep is 1.257288603
1651: Timestep is 1.257288603
1378: Timestep is 1.257288603
17: Timestep is 1.257288603
562: Timestep is 1.257288603
1106: Timestep is 1.257288603
1379: Timestep is 1.257288603
288: Timestep is 1.257288603
18: Timestep is 1.257288603
563: Timestep is 1.257288603
289: Timestep is 1.257288603
1921: Timestep is 1.257288603
1107: Timestep is 1.257288603
19: Timestep is 1.257288603
832: Timestep is 1.257288603
1108: Timestep is 1.257288603
290: Timestep is 1.257288603
1922: Timestep is 1.257288603
833: Timestep is 1.257288603
20: Timestep is 1.257288603
1652: Timestep is 1.257288603
1380: Timestep is 1.257288603
291: Timestep is 1.257288603
1923: Timestep is 1.257288603
21: Timestep is 1.257288603
1653: Timestep is 1.257288603
834: Timestep is 1.257288603
1924: Timestep is 1.257288603
835: Timestep is 1.257288603
564: Timestep is 1.257288603
1925: Timestep is 1.257288603
1654: Timestep is 1.257288603
1381: Timestep is 1.257288603
836: Timestep is 1.257288603
1926: Timestep is 1.257288603
837: Timestep is 1.257288603
565: Timestep is 1.257288603
1655: Timestep is 1.257288603
1382: Timestep is 1.257288603
566: Timestep is 1.257288603
1109: Timestep is 1.257288603
1383: Timestep is 1.257288603
567: Timestep is 1.257288603
292: Timestep is 1.257288603
1110: Timestep is 1.257288603
22: Timestep is 1.257288603
568: Timestep is 1.257288603
1384: Timestep is 1.257288603
293: Timestep is 1.257288603
23: Timestep is 1.257288603
1111: Timestep is 1.257288603
294: Timestep is 1.257288603
1112: Timestep is 1.257288603
24: Timestep is 1.257288603
295: Timestep is 1.257288603
1927: Timestep is 1.257288603
1656: Timestep is 1.257288603
296: Timestep is 1.257288603
838: Timestep is 1.257288603
1928: Timestep is 1.257288603
1657: Timestep is 1.257288603
839: Timestep is 1.257288603
1929: Timestep is 1.257288603
840: Timestep is 1.257288603
1658: Timestep is 1.257288603
1385: Timestep is 1.257288603
1930: Timestep is 1.257288603
569: Timestep is 1.257288603
1659: Timestep is 1.257288603
1386: Timestep is 1.257288603
1113: Timestep is 1.257288603
25: Timestep is 1.257288603
570: Timestep is 1.257288603
1114: Timestep is 1.257288603
1387: Timestep is 1.257288603
26: Timestep is 1.257288603
571: Timestep is 1.257288603
297: Timestep is 1.257288603
1115: Timestep is 1.257288603
1388: Timestep is 1.257288603
27: Timestep is 1.257288603
572: Timestep is 1.257288603
298: Timestep is 1.257288603
1116: Timestep is 1.257288603
28: Timestep is 1.257288603
841: Timestep is 1.257288603
299: Timestep is 1.257288603
1931: Timestep is 1.257288603
29: Timestep is 1.257288603
1660: Timestep is 1.257288603
300: Timestep is 1.257288603
842: Timestep is 1.257288603
1932: Timestep is 1.257288603
301: Timestep is 1.257288603
843: Timestep is 1.257288603
1661: Timestep is 1.257288603
1933: Timestep is 1.257288603
844: Timestep is 1.257288603
1662: Timestep is 1.257288603
1389: Timestep is 1.257288603
1934: Timestep is 1.257288603
845: Timestep is 1.257288603
1663: Timestep is 1.257288603
1390: Timestep is 1.257288603
573: Timestep is 1.257288603
1664: Timestep is 1.257288603
1117: Timestep is 1.257288603
1391: Timestep is 1.257288603
574: Timestep is 1.257288603
1665: Timestep is 1.257288603
1118: Timestep is 1.257288603
30: Timestep is 1.257288603
1392: Timestep is 1.257288603
575: Timestep is 1.257288603
31: Timestep is 1.257288603
576: Timestep is 1.257288603
302: Timestep is 1.257288603
1119: Timestep is 1.257288603
32: Timestep is 1.257288603
1120: Timestep is 1.257288603
577: Timestep is 1.257288603
303: Timestep is 1.257288603
1935: Timestep is 1.257288603
33: Timestep is 1.257288603
578: Timestep is 1.257288603
304: Timestep is 1.257288603
846: Timestep is 1.257288603
1936: Timestep is 1.257288603
305: Timestep is 1.257288603
847: Timestep is 1.257288603
1937: Timestep is 1.257288603
1666: Timestep is 1.257288603
1938: Timestep is 1.257288603
848: Timestep is 1.257288603
1393: Timestep is 1.257288603
1939: Timestep is 1.257288603
1667: Timestep is 1.257288603
1121: Timestep is 1.257288603
849: Timestep is 1.257288603
1668: Timestep is 1.257288603
1394: Timestep is 1.257288603
1122: Timestep is 1.257288603
34: Timestep is 1.257288603
1395: Timestep is 1.257288603
35: Timestep is 1.257288603
579: Timestep is 1.257288603
306: Timestep is 1.257288603
1123: Timestep is 1.257288603
1396: Timestep is 1.257288603
36: Timestep is 1.257288603
580: Timestep is 1.257288603
307: Timestep is 1.257288603
1124: Timestep is 1.257288603
1397: Timestep is 1.257288603
1125: Timestep is 1.257288603
308: Timestep is 1.257288603
581: Timestep is 1.257288603
850: Timestep is 1.257288603
1940: Timestep is 1.257288603
582: Timestep is 1.257288603
309: Timestep is 1.257288603
851: Timestep is 1.257288603
1941: Timestep is 1.257288603
1669: Timestep is 1.257288603
310: Timestep is 1.257288603
37: Timestep is 1.257288603
1670: Timestep is 1.257288603
1942: Timestep is 1.257288603
852: Timestep is 1.257288603
853: Timestep is 1.257288603
1671: Timestep is 1.257288603
38: Timestep is 1.257288603
854: Timestep is 1.257288603
1672: Timestep is 1.257288603
39: Timestep is 1.257288603
1398: Timestep is 1.257288603
40: Timestep is 1.257288603
583: Timestep is 1.257288603
1673: Timestep is 1.257288603
1399: Timestep is 1.257288603
1943: Timestep is 1.257288603
1126: Timestep is 1.257288603
584: Timestep is 1.257288603
1400: Timestep is 1.257288603
1944: Timestep is 1.257288603
1127: Timestep is 1.257288603
585: Timestep is 1.257288603
1401: Timestep is 1.257288603
311: Timestep is 1.257288603
1945: Timestep is 1.257288603
1128: Timestep is 1.257288603
586: Timestep is 1.257288603
312: Timestep is 1.257288603
1946: Timestep is 1.257288603
1129: Timestep is 1.257288603
855: Timestep is 1.257288603
313: Timestep is 1.257288603
1130: Timestep is 1.257288603
856: Timestep is 1.257288603
41: Timestep is 1.257288603
1674: Timestep is 1.257288603
42: Timestep is 1.257288603
1131: Timestep is 1.257288603
857: Timestep is 1.257288603
43: Timestep is 1.257288603
1675: Timestep is 1.257288603
1402: Timestep is 1.257288603
858: Timestep is 1.257288603
44: Timestep is 1.257288603
1676: Timestep is 1.257288603
1947: Timestep is 1.257288603
45: Timestep is 1.257288603
1403: Timestep is 1.257288603
587: Timestep is 1.257288603
1677: Timestep is 1.257288603
314: Timestep is 1.257288603
1948: Timestep is 1.257288603
1404: Timestep is 1.257288603
588: Timestep is 1.257288603
1678: Timestep is 1.257288603
315: Timestep is 1.257288603
1949: Timestep is 1.257288603
1132: Timestep is 1.257288603
589: Timestep is 1.257288603
1405: Timestep is 1.257288603
316: Timestep is 1.257288603
590: Timestep is 1.257288603
1950: Timestep is 1.257288603
1133: Timestep is 1.257288603
859: Timestep is 1.257288603
1406: Timestep is 1.257288603
317: Timestep is 1.257288603
1951: Timestep is 1.257288603
1134: Timestep is 1.257288603
860: Timestep is 1.257288603
318: Timestep is 1.257288603
1135: Timestep is 1.257288603
861: Timestep is 1.257288603
1679: Timestep is 1.257288603
319: Timestep is 1.257288603
46: Timestep is 1.257288603
862: Timestep is 1.257288603
1680: Timestep is 1.257288603
47: Timestep is 1.257288603
863: Timestep is 1.257288603
1681: Timestep is 1.257288603
48: Timestep is 1.257288603
591: Timestep is 1.257288603
1407: Timestep is 1.257288603
1682: Timestep is 1.257288603
49: Timestep is 1.257288603
592: Timestep is 1.257288603
1408: Timestep is 1.257288603
1952: Timestep is 1.257288603
1136: Timestep is 1.257288603
593: Timestep is 1.257288603
1409: Timestep is 1.257288603
320: Timestep is 1.257288603
594: Timestep is 1.257288603
1953: Timestep is 1.257288603
1137: Timestep is 1.257288603
1410: Timestep is 1.257288603
321: Timestep is 1.257288603
595: Timestep is 1.257288603
1954: Timestep is 1.257288603
1138: Timestep is 1.257288603
322: Timestep is 1.257288603
864: Timestep is 1.257288603
1955: Timestep is 1.257288603
1139: Timestep is 1.257288603
50: Timestep is 1.257288603
1683: Timestep is 1.257288603
323: Timestep is 1.257288603
865: Timestep is 1.257288603
1956: Timestep is 1.257288603
51: Timestep is 1.257288603
1684: Timestep is 1.257288603
866: Timestep is 1.257288603
52: Timestep is 1.257288603
1685: Timestep is 1.257288603
867: Timestep is 1.257288603
53: Timestep is 1.257288603
1686: Timestep is 1.257288603
1411: Timestep is 1.257288603
596: Timestep is 1.257288603
1687: Timestep is 1.257288603
1412: Timestep is 1.257288603
1140: Timestep is 1.257288603
597: Timestep is 1.257288603
324: Timestep is 1.257288603
1413: Timestep is 1.257288603
1141: Timestep is 1.257288603
598: Timestep is 1.257288603
325: Timestep is 1.257288603
1957: Timestep is 1.257288603
1414: Timestep is 1.257288603
1142: Timestep is 1.257288603
599: Timestep is 1.257288603
326: Timestep is 1.257288603
1958: Timestep is 1.257288603
868: Timestep is 1.257288603
54: Timestep is 1.257288603
1143: Timestep is 1.257288603
327: Timestep is 1.257288603
1959: Timestep is 1.257288603
869: Timestep is 1.257288603
55: Timestep is 1.257288603
1960: Timestep is 1.257288603
870: Timestep is 1.257288603
56: Timestep is 1.257288603
1688: Timestep is 1.257288603
871: Timestep is 1.257288603
57: Timestep is 1.257288603
1689: Timestep is 1.257288603
872: Timestep is 1.257288603
58: Timestep is 1.257288603
1690: Timestep is 1.257288603
1415: Timestep is 1.257288603
600: Timestep is 1.257288603
1691: Timestep is 1.257288603
1416: Timestep is 1.257288603
601: Timestep is 1.257288603
1144: Timestep is 1.257288603
1417: Timestep is 1.257288603
328: Timestep is 1.257288603
1961: Timestep is 1.257288603
602: Timestep is 1.257288603
1418: Timestep is 1.257288603
1145: Timestep is 1.257288603
329: Timestep is 1.257288603
1962: Timestep is 1.257288603
603: Timestep is 1.257288603
1419: Timestep is 1.257288603
1146: Timestep is 1.257288603
330: Timestep is 1.257288603
1963: Timestep is 1.257288603
604: Timestep is 1.257288603
1147: Timestep is 1.257288603
331: Timestep is 1.257288603
873: Timestep is 1.257288603
59: Timestep is 1.257288603
332: Timestep is 1.257288603
1148: Timestep is 1.257288603
874: Timestep is 1.257288603
1692: Timestep is 1.257288603
60: Timestep is 1.257288603
1693: Timestep is 1.257288603
875: Timestep is 1.257288603
61: Timestep is 1.257288603
876: Timestep is 1.257288603
1694: Timestep is 1.257288603
62: Timestep is 1.257288603
1420: Timestep is 1.257288603
1964: Timestep is 1.257288603
1695: Timestep is 1.257288603
1421: Timestep is 1.257288603
1965: Timestep is 1.257288603
605: Timestep is 1.257288603
1149: Timestep is 1.257288603
1422: Timestep is 1.257288603
333: Timestep is 1.257288603
1966: Timestep is 1.257288603
606: Timestep is 1.257288603
1423: Timestep is 1.257288603
334: Timestep is 1.257288603
1150: Timestep is 1.257288603
1967: Timestep is 1.257288603
607: Timestep is 1.257288603
1151: Timestep is 1.257288603
1424: Timestep is 1.257288603
335: Timestep is 1.257288603
608: Timestep is 1.257288603
1968: Timestep is 1.257288603
1152: Timestep is 1.257288603
877: Timestep is 1.257288603
63: Timestep is 1.257288603
336: Timestep is 1.257288603
1696: Timestep is 1.257288603
1153: Timestep is 1.257288603
878: Timestep is 1.257288603
64: Timestep is 1.257288603
1697: Timestep is 1.257288603
879: Timestep is 1.257288603
65: Timestep is 1.257288603
1698: Timestep is 1.257288603
880: Timestep is 1.257288603
66: Timestep is 1.257288603
1699: Timestep is 1.257288603
67: Timestep is 1.257288603
1700: Timestep is 1.257288603
609: Timestep is 1.257288603
1969: Timestep is 1.257288603
1425: Timestep is 1.257288603
610: Timestep is 1.257288603
337: Timestep is 1.257288603
1970: Timestep is 1.257288603
1426: Timestep is 1.257288603
611: Timestep is 1.257288603
338: Timestep is 1.257288603
1971: Timestep is 1.257288603
1154: Timestep is 1.257288603
1427: Timestep is 1.257288603
612: Timestep is 1.257288603
339: Timestep is 1.257288603
1972: Timestep is 1.257288603
1155: Timestep is 1.257288603
881: Timestep is 1.257288603
613: Timestep is 1.257288603
340: Timestep is 1.257288603
1156: Timestep is 1.257288603
882: Timestep is 1.257288603
341: Timestep is 1.257288603
68: Timestep is 1.257288603
883: Timestep is 1.257288603
1701: Timestep is 1.257288603
69: Timestep is 1.257288603
884: Timestep is 1.257288603
1702: Timestep is 1.257288603
70: Timestep is 1.257288603
1703: Timestep is 1.257288603
885: Timestep is 1.257288603
1428: Timestep is 1.257288603
71: Timestep is 1.257288603
1704: Timestep is 1.257288603
1429: Timestep is 1.257288603
1973: Timestep is 1.257288603
1157: Timestep is 1.257288603
614: Timestep is 1.257288603
1430: Timestep is 1.257288603
342: Timestep is 1.257288603
1974: Timestep is 1.257288603
1158: Timestep is 1.257288603
615: Timestep is 1.257288603
1431: Timestep is 1.257288603
343: Timestep is 1.257288603
1975: Timestep is 1.257288603
1159: Timestep is 1.257288603
616: Timestep is 1.257288603
1432: Timestep is 1.257288603
617: Timestep is 1.257288603
344: Timestep is 1.257288603
1976: Timestep is 1.257288603
1160: Timestep is 1.257288603
345: Timestep is 1.257288603
1161: Timestep is 1.257288603
346: Timestep is 1.257288603
72: Timestep is 1.257288603
1705: Timestep is 1.257288603
886: Timestep is 1.257288603
73: Timestep is 1.257288603
618: Timestep is 1.257288603
1706: Timestep is 1.257288603
1433: Timestep is 1.257288603
1977: Timestep is 1.257288603
74: Timestep is 1.257288603
619: Timestep is 1.257288603
1707: Timestep is 1.257288603
1162: Timestep is 1.257288603
887: Timestep is 1.257288603
75: Timestep is 1.257288603
620: Timestep is 1.257288603
1708: Timestep is 1.257288603
1434: Timestep is 1.257288603
1978: Timestep is 1.257288603
888: Timestep is 1.257288603
76: Timestep is 1.257288603
1709: Timestep is 1.257288603
1435: Timestep is 1.257288603
1979: Timestep is 1.257288603
889: Timestep is 1.257288603
77: Timestep is 1.257288603
1710: Timestep is 1.257288603
1436: Timestep is 1.257288603
347: Timestep is 1.257288603
1163: Timestep is 1.257288603
890: Timestep is 1.257288603
1711: Timestep is 1.257288603
1437: Timestep is 1.257288603
1980: Timestep is 1.257288603
891: Timestep is 1.257288603
348: Timestep is 1.257288603
1981: Timestep is 1.257288603
1438: Timestep is 1.257288603
1164: Timestep is 1.257288603
78: Timestep is 1.257288603
349: Timestep is 1.257288603
1982: Timestep is 1.257288603
1439: Timestep is 1.257288603
1165: Timestep is 1.257288603
350: Timestep is 1.257288603
1983: Timestep is 1.257288603
1166: Timestep is 1.257288603
79: Timestep is 1.257288603
351: Timestep is 1.257288603
1167: Timestep is 1.257288603
352: Timestep is 1.257288603
1168: Timestep is 1.257288603
353: Timestep is 1.257288603
892: Timestep is 1.257288603
621: Timestep is 1.257288603
80: Timestep is 1.257288603
893: Timestep is 1.257288603
622: Timestep is 1.257288603
81: Timestep is 1.257288603
1712: Timestep is 1.257288603
1440: Timestep is 1.257288603
1984: Timestep is 1.257288603
894: Timestep is 1.257288603
82: Timestep is 1.257288603
623: Timestep is 1.257288603
1713: Timestep is 1.257288603
1441: Timestep is 1.257288603
1169: Timestep is 1.257288603
83: Timestep is 1.257288603
624: Timestep is 1.257288603
1714: Timestep is 1.257288603
1442: Timestep is 1.257288603
1985: Timestep is 1.257288603
895: Timestep is 1.257288603
84: Timestep is 1.257288603
625: Timestep is 1.257288603
1715: Timestep is 1.257288603
1986: Timestep is 1.257288603
896: Timestep is 1.257288603
85: Timestep is 1.257288603
626: Timestep is 1.257288603
1716: Timestep is 1.257288603
1443: Timestep is 1.257288603
354: Timestep is 1.257288603
897: Timestep is 1.257288603
627: Timestep is 1.257288603
1717: Timestep is 1.257288603
1987: Timestep is 1.257288603
1170: Timestep is 1.257288603
898: Timestep is 1.257288603
1718: Timestep is 1.257288603
1444: Timestep is 1.257288603
1988: Timestep is 1.257288603
355: Timestep is 1.257288603
1171: Timestep is 1.257288603
1445: Timestep is 1.257288603
1989: Timestep is 1.257288603
356: Timestep is 1.257288603
1990: Timestep is 1.257288603
1172: Timestep is 1.257288603
357: Timestep is 1.257288603
1173: Timestep is 1.257288603
358: Timestep is 1.257288603
1174: Timestep is 1.257288603
359: Timestep is 1.257288603
1175: Timestep is 1.257288603
628: Timestep is 1.257288603
360: Timestep is 1.257288603
86: Timestep is 1.257288603
629: Timestep is 1.257288603
87: Timestep is 1.257288603
1719: Timestep is 1.257288603
899: Timestep is 1.257288603
88: Timestep is 1.257288603
630: Timestep is 1.257288603
1446: Timestep is 1.257288603
1720: Timestep is 1.257288603
900: Timestep is 1.257288603
1176: Timestep is 1.257288603
1447: Timestep is 1.257288603
1991: Timestep is 1.257288603
1448: Timestep is 1.257288603
1992: Timestep is 1.257288603
1449: Timestep is 1.257288603
361: Timestep is 1.257288603
1993: Timestep is 1.257288603
1177: Timestep is 1.257288603
362: Timestep is 1.257288603
1178: Timestep is 1.257288603
901: Timestep is 1.257288603
89: Timestep is 1.257288603
631: Timestep is 1.257288603
363: Timestep is 1.257288603
902: Timestep is 1.257288603
1179: Timestep is 1.257288603
90: Timestep is 1.257288603
632: Timestep is 1.257288603
1721: Timestep is 1.257288603
903: Timestep is 1.257288603
91: Timestep is 1.257288603
633: Timestep is 1.257288603
1722: Timestep is 1.257288603
904: Timestep is 1.257288603
92: Timestep is 1.257288603
364: Timestep is 1.257288603
1994: Timestep is 1.257288603
634: Timestep is 1.257288603
1723: Timestep is 1.257288603
905: Timestep is 1.257288603
93: Timestep is 1.257288603
1450: Timestep is 1.257288603
365: Timestep is 1.257288603
635: Timestep is 1.257288603
1995: Timestep is 1.257288603
1180: Timestep is 1.257288603
1724: Timestep is 1.257288603
906: Timestep is 1.257288603
94: Timestep is 1.257288603
1451: Timestep is 1.257288603
366: Timestep is 1.257288603
1996: Timestep is 1.257288603
636: Timestep is 1.257288603
