0: output to qwalk.linear.o
384: Timestep is 1.773419118
520: Timestep is 1.773419118
250: Timestep is 1.773419118
46: Timestep is 1.773419118
181: Timestep is 1.773419118
113: Timestep is 1.773419118
385: Timestep is 1.773419118
521: Timestep is 1.773419118
251: Timestep is 1.773419118
47: Timestep is 1.773419118
182: Timestep is 1.773419118
318: Timestep is 1.773419118
114: Timestep is 1.773419118
453: Timestep is 1.773419118
386: Timestep is 1.773419118
252: Timestep is 1.773419118
48: Timestep is 1.773419118
183: Timestep is 1.773419118
319: Timestep is 1.773419118
115: Timestep is 1.773419118
454: Timestep is 1.773419118
522: Timestep is 1.773419118
253: Timestep is 1.773419118
49: Timestep is 1.773419118
184: Timestep is 1.773419118
320: Timestep is 1.773419118
116: Timestep is 1.773419118
455: Timestep is 1.773419118
387: Timestep is 1.773419118
523: Timestep is 1.773419118
254: Timestep is 1.773419118
50: Timestep is 1.773419118
185: Timestep is 1.773419118
321: Timestep is 1.773419118
117: Timestep is 1.773419118
456: Timestep is 1.773419118
388: Timestep is 1.773419118
524: Timestep is 1.773419118
255: Timestep is 1.773419118
51: Timestep is 1.773419118
186: Timestep is 1.773419118
322: Timestep is 1.773419118
118: Timestep is 1.773419118
457: Timestep is 1.773419118
389: Timestep is 1.773419118
525: Timestep is 1.773419118
256: Timestep is 1.773419118
52: Timestep is 1.773419118
187: Timestep is 1.773419118
323: Timestep is 1.773419118
119: Timestep is 1.773419118
458: Timestep is 1.773419118
390: Timestep is 1.773419118
526: Timestep is 1.773419118
257: Timestep is 1.773419118
53: Timestep is 1.773419118
188: Timestep is 1.773419118
324: Timestep is 1.773419118
120: Timestep is 1.773419118
459: Timestep is 1.773419118
391: Timestep is 1.773419118
527: Timestep is 1.773419118
258: Timestep is 1.773419118
54: Timestep is 1.773419118
189: Timestep is 1.773419118
325: Timestep is 1.773419118
121: Timestep is 1.773419118
460: Timestep is 1.773419118
392: Timestep is 1.773419118
528: Timestep is 1.773419118
259: Timestep is 1.773419118
55: Timestep is 1.773419118
190: Timestep is 1.773419118
326: Timestep is 1.773419118
122: Timestep is 1.773419118
461: Timestep is 1.773419118
393: Timestep is 1.773419118
529: Timestep is 1.773419118
260: Timestep is 1.773419118
56: Timestep is 1.773419118
191: Timestep is 1.773419118
327: Timestep is 1.773419118
123: Timestep is 1.773419118
462: Timestep is 1.773419118
394: Timestep is 1.773419118
530: Timestep is 1.773419118
261: Timestep is 1.773419118
57: Timestep is 1.773419118
192: Timestep is 1.773419118
328: Timestep is 1.773419118
124: Timestep is 1.773419118
463: Timestep is 1.773419118
395: Timestep is 1.773419118
531: Timestep is 1.773419118
262: Timestep is 1.773419118
58: Timestep is 1.773419118
193: Timestep is 1.773419118
329: Timestep is 1.773419118
125: Timestep is 1.773419118
464: Timestep is 1.773419118
396: Timestep is 1.773419118
532: Timestep is 1.773419118
263: Timestep is 1.773419118
59: Timestep is 1.773419118
194: Timestep is 1.773419118
330: Timestep is 1.773419118
126: Timestep is 1.773419118
465: Timestep is 1.773419118
397: Timestep is 1.773419118
533: Timestep is 1.773419118
264: Timestep is 1.773419118
60: Timestep is 1.773419118
195: Timestep is 1.773419118
331: Timestep is 1.773419118
127: Timestep is 1.773419118
466: Timestep is 1.773419118
398: Timestep is 1.773419118
534: Timestep is 1.773419118
265: Timestep is 1.773419118
61: Timestep is 1.773419118
196: Timestep is 1.773419118
332: Timestep is 1.773419118
128: Timestep is 1.773419118
467: Timestep is 1.773419118
399: Timestep is 1.773419118
535: Timestep is 1.773419118
266: Timestep is 1.773419118
62: Timestep is 1.773419118
197: Timestep is 1.773419118
333: Timestep is 1.773419118
129: Timestep is 1.773419118
468: Timestep is 1.773419118
400: Timestep is 1.773419118
536: Timestep is 1.773419118
267: Timestep is 1.773419118
63: Timestep is 1.773419118
198: Timestep is 1.773419118
334: Timestep is 1.773419118
130: Timestep is 1.773419118
469: Timestep is 1.773419118
401: Timestep is 1.773419118
537: Timestep is 1.773419118
268: Timestep is 1.773419118
64: Timestep is 1.773419118
199: Timestep is 1.773419118
335: Timestep is 1.773419118
131: Timestep is 1.773419118
470: Timestep is 1.773419118
402: Timestep is 1.773419118
538: Timestep is 1.773419118
269: Timestep is 1.773419118
65: Timestep is 1.773419118
200: Timestep is 1.773419118
336: Timestep is 1.773419118
132: Timestep is 1.773419118
471: Timestep is 1.773419118
403: Timestep is 1.773419118
539: Timestep is 1.773419118
270: Timestep is 1.773419118
66: Timestep is 1.773419118
201: Timestep is 1.773419118
337: Timestep is 1.773419118
133: Timestep is 1.773419118
472: Timestep is 1.773419118
404: Timestep is 1.773419118
540: Timestep is 1.773419118
271: Timestep is 1.773419118
67: Timestep is 1.773419118
202: Timestep is 1.773419118
338: Timestep is 1.773419118
134: Timestep is 1.773419118
473: Timestep is 1.773419118
405: Timestep is 1.773419118
541: Timestep is 1.773419118
203: Timestep is 1.773419118
339: Timestep is 1.773419118
135: Timestep is 1.773419118
474: Timestep is 1.773419118
406: Timestep is 1.773419118
542: Timestep is 1.773419118
475: Timestep is 1.773419118
407: Timestep is 1.773419118
543: Timestep is 1.773419118
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.05810446642 +/- 0.0005439426346
energy derivative -0.07354101521 +/- 0.0007996599302
energy derivative -0.05723547278 +/- 0.001824916875
energy derivative -0.03404084887 +/- 0.004158302094
energy derivative -0.0187911561 +/- 0.009717723844
energy derivative -0.03404937483 +/- 0.0002575281612
energy derivative -0.07258667236 +/- 0.0006566351495
energy derivative -0.06468524353 +/- 0.0008094824886
energy derivative -0.02678768713 +/- 0.0007848546615
energy derivative -0.007299285177 +/- 0.0005177217049
energy derivative -0.1859042976 +/- 0.001395917839
energy derivative -0.2475799209 +/- 0.001731245719
energy derivative -0.1887855659 +/- 0.001352218091
energy derivative -0.09836335087 +/- 0.00147912013
energy derivative -0.03647189333 +/- 0.00216207265
energy derivative -0.4139984921 +/- 0.003671321233
energy derivative -0.5420855528 +/- 0.004044317669
energy derivative -0.386356262 +/- 0.002959182378
energy derivative -0.1303498589 +/- 0.002239302894
energy derivative -0.2881872084 +/- 0.00326967393
energy derivative -0.1994970078 +/- 0.001600165821
energy derivative -0.09581521651 +/- 0.001187694719
energy derivative -0.0304201455 +/- 0.001261358168
energy derivative -0.08563081313 +/- 0.00227810009
energy derivative -0.02463483072 +/- 0.0007890277976
energy derivative -0.1543686897 +/- 0.001361041846
energy derivative -0.04668466951 +/- 0.001016388369
energy derivative -0.4661623282 +/- 0.004112836644
energy derivative -0.4463924221 +/- 0.003592262166
energy derivative -0.3869362755 +/- 0.003329269381
energy derivative -0.1693968812 +/- 0.002112799765
energy derivative -0.2688122806 +/- 0.002780317462
energy derivative -0.156349489 +/- 0.001696118826
energy derivative -0.07133416645 +/- 0.001110093127
energy derivative -0.02039358396 +/- 0.0006008775929
energy derivative -0.05308943457 +/- 0.001065475445
energy derivative -0.008279338143 +/- 0.0003169663778
energy derivative -0.128327003 +/- 0.001525264413
energy derivative -0.02427642462 +/- 0.0006133916775
eigenvals (74.720815,0) (66.7727747,0) (35.61932256,0) (28.44522672,0) (17.48594294,0) (13.00321778,0) (11.00221406,0) (9.379665389,0) (7.715415647,0) (7.203642778,0) (5.305116876,0) (4.31280932,0) (4.610621062,0) (4.695989778,0) (2.866059166,0) (0.5784418689,0) (0.300076335,0) (-0.04427613271,0) (-0.3204664934,0) (-0.7026678549,0) (-4.920560817,0) (-1.169317123,0) (-1.477881588,0) (-1.786905916,0) (-4.542983582,0) (-4.455417777,0) (-2.037333167,0) (-2.305505537,0) (-2.51780229,0) (-4.164841045,0) (-4.097538651,0) (-4.029875221,0) (-4.007395952,0) (-3.800458277,0) (-3.590923225,0) (-3.366093894,0) (-3.288553097,0) (-3.121961238,0) (-3.077518661,0) (-2.912001289,0) 
i 20 stab 4.92026538e-06 p0 0.3109539606 eigenval (-4.920560817,0)
chose 20 eigenval -4.920560817
eigenvals (332.2038114,0) (67.32100144,0) (47.84346828,0) (36.15806875,0) (29.63299891,0) (20.27065122,0) (18.13216949,0) (12.58305665,0) (9.654641695,0) (8.563486787,0) (7.669997605,0) (6.949067785,0) (5.502026667,0) (4.780381708,0) (3.088245729,0) (2.328086815,0) (1.088857119,0) (0.2555031642,0) (0.1320368025,0) (-0.2192756362,0) (-0.798296422,0) (-4.920487809,0) (-1.301579538,0) (-1.492847374,0) (-4.533650133,0) (-4.440512434,0) (-1.862564619,0) (-2.165402723,0) (-2.388785641,0) (-4.152277302,0) (-4.084054678,0) (-4.011362787,0) (-3.984386971,0) (-3.761503825,0) (-3.540510481,0) (-2.826232758,0) (-3.337395966,0) (-3.199286073,0) (-3.067589161,0) (-3.044550667,0) 
i 21 stab 2.46013269e-05 p0 0.6368995863 eigenval (-4.920487809,0)
chose 21 eigenval -4.920487809
eigenvals (1621.410052,0) (212.1985666,0) (70.91066573,0) (66.81395384,0) (68.34701163,0) (38.41285288,0) (34.81216079,0) (25.95948995,0) (18.89941864,0) (14.33818933,0) (12.7663462,0) (9.625479119,0) (6.813452494,0) (6.080899539,0) (5.498950508,0) (3.773858411,0) (3.114238915,0) (1.626702835,0) (1.261779121,0) (0.5032527952,0) (0.09289712369,0) (-0.3155974434,0) (-1.123382127,0) (-4.920449244,0) (-1.551199119,0) (-1.765083633,0) (-2.11944461,0) (-2.504400512,0) (-4.515167654,0) (-4.406423936,0) (-2.872045186,0) (-3.05950194,0) (-2.992764417,0) (-3.252942461,0) (-3.407357571,0) (-3.659549929,0) (-4.113396176,0) (-4.055728181,0) (-3.892343834,0) (-3.978776571,0) 
i 23 stab 0.0001230066345 p0 0.9055584189 eigenval (-4.920449244,0)
chose 23 eigenval -4.920449244
eigenvals (8067.793006,0) (1036.469375,0) (324.9991939,0) (306.2984017,0) (114.5763547,0) (87.06317106,0) (75.07406542,0) (74.04351617,0) (43.67592031,0) (36.71465636,0) (35.07559085,0) (15.85475089,0) (12.84566451,0) (11.83263276,0) (9.449491114,0) (10.43973859,0) (7.268699405,0) (5.928412949,0) (4.109482408,0) (3.49490592,0) (1.227759851,0) (0.8934676245,0) (-4.920436928,0) (-0.1956191546,0) (-0.4042438941,0) (-0.8906626534,0) (-1.452090744,0) (-1.84323625,0) (-4.482907426,0) (-4.356330864,0) (-4.03501714,0) (-3.984439246,0) (-3.889884093,0) (-3.670844862,0) (-3.41358928,0) (-2.55037445,0) (-3.101331612,0) (-2.981091989,0) (-2.831847884,0) (-2.721348891,0) 
i 22 stab 0.0006150331725 p0 0.9789654505 eigenval (-4.920436928,0)
chose 22 eigenval -4.920436928
eigenvals (40299.77808,0) (5158.941217,0) (1599.429008,0) (1503.93424,0) (553.4106295,0) (389.8778138,0) (303.508624,0) (200.4796645,0) (149.2375338,0) (111.6113354,0) (75.40348391,0) (58.46718328,0) (44.99669705,0) (43.60780971,0) (29.73815293,0) (30.41278699,0) (16.89095899,0) (13.08923642,0) (11.63702403,0) (7.901464538,0) (6.131842179,0) (3.891415467,0) (3.080012463,0) (2.214537497,0) (0.7847429203,0) (-4.920434942,0) (0.1991121667,0) (-0.3250613341,0) (-4.435774153,0) (-4.300453323,0) (-3.925230136,0) (-3.783815921,0) (-3.677396634,0) (-1.555583477,0) (-1.792858074,0) (-3.223979997,0) (-2.997484426,0) (-2.564341507,0) (-2.214068424,0) (-2.293684324,0) 
i 25 stab 0.003075165862 p0 0.9954690004 eigenval (-4.920434942,0)
chose 25 eigenval -4.920434942
eigenvals (201459.7175,0) (25771.50762,0) (7972.06199,0) (7492.364058,0) (2750.084701,0) (1926.716305,0) (1431.684133,0) (981.897997,0) (717.5231762,0) (375.7790171,0) (322.7906299,0) (276.117725,0) (213.7515507,0) (169.4615964,0) (145.0030294,0) (60.98575327,0) (55.98941493,0) (48.12692328,0) (35.90733198,0) (36.73831745,0) (21.88947155,0) (16.01333594,0) (14.18204539,0) (9.981562021,0) (6.387459573,0) (4.73497409,0) (3.162278964,0) (2.049297379,0) (0.8249776683,0) (0.2021873592,0) (-4.920425453,0) (-1.305314964,0.01953919652) (-1.305314964,-0.01953919652) (-1.861210337,0) (-2.317218172,0) (-3.274851586,0) (-3.426899099,0) (-3.751560647,0) (-4.239052373,0) (-4.382687931,0) 
i 30 stab 0.01537582931 p0 0.9991267577 eigenval (-4.920425453,0)
i 39 stab 0.01537582931 p0 0.1319168674 eigenval (-4.382687931,0)
chose 30 eigenval -4.920425453
eigenvals (1007259.417,0) (128834.3806,0) (39835.31597,0) (37434.56768,0) (13733.75631,0) (9612.460242,0) (7073.486736,0) (4887.715013,0) (3559.584808,0) (1876.491247,0) (1513.186176,0) (1255.906291,0) (1058.855675,0) (719.3627742,0) (823.5607137,0) (297.4561657,0) (239.8721011,0) (211.2555931,0) (156.3341025,0) (123.7219437,0) (92.26925773,0) (72.56631218,0) (66.74285917,0) (42.81139686,0) (32.01561172,0) (24.60851208,0) (19.21461637,0) (15.20036745,0) (10.90708639,0) (6.564389064,0) (4.75776851,0) (1.89994229,0) (0.2628937589,0) (-0.4871350904,0) (-4.920428198,0) (-2.56396981,0) (-2.8946168,0) (-3.302155073,0) (-4.316912591,0) (-4.134587612,0) 
i 34 stab 0.07687914656 p0 0.9998497263 eigenval (-4.920428198,0)
i 38 stab 0.07687914656 p0 0.2811984494 eigenval (-4.316912591,0)
chose 34 eigenval -4.920428198
eigenvals (5036257.918,0) (644148.7536,0) (199151.6034,0) (187145.5969,0) (68652.17089,0) (48041.43869,0) (35282.80482,0) (24416.48492,0) (17770.02919,0) (9380.606643,0) (7521.18661,0) (6111.068294,0) (5280.131554,0) (3590.673425,0) (4095.776018,0) (1484.008666,0) (1193.423586,0) (1036.510551,0) (754.8988557,0) (548.1023035,0) (444.7038148,0) (353.1566125,0) (316.2703029,0) (209.5345789,0) (156.6502923,0) (122.5690334,0) (104.3145583,0) (72.44612538,0) (60.303704,0) (37.66745688,0) (23.68340837,0) (16.98212237,0) (8.425523397,0) (6.10396771,0) (-4.920457641,0) (-0.4295345302,0) (-1.273309019,0) (-2.1463952,0) (-4.240801107,0) (-3.914016997,0) 
i 34 stab 0.3843957328 p0 0.999980845 eigenval (-4.920457641,0)
i 38 stab 0.3843957328 p0 0.5732646696 eigenval (-4.240801107,0)
chose 34 eigenval -4.920457641
eigenvals (25181250.42,0) (3220720.62,0) (995733.044,0) (935700.7451,0) (343244.2549,0) (240186.381,0) (176329.4612,0) (122060.2687,0) (88822.27864,0) (46901.24871,0) (37567.82636,0) (30384.21585,0) (26384.5187,0) (17947.07799,0) (20457.10154,0) (7416.998994,0) (5962.439077,0) (5166.677355,0) (3751.263061,0) (2674.86604,0) (2205.977886,0) (1757.233741,0) (1558.637191,0) (1044.80364,0) (781.237073,0) (609.0221612,0) (528.7497603,0) (361.3159834,0) (305.7895086,0) (198.67467,0) (107.8036594,0) (92.12148358,0) (47.8858974,0) (39.08238455,0) (9.144616818,0) (6.231111747,0) (1.942707468,0) (-4.920505,0) (-3.310082949,0) (-4.131853706,0) 
i 37 stab 1.921978664 p0 0.9999981674 eigenval (-4.920505,0)
i 39 stab 1.921978664 p0 0.7907207468 eigenval (-4.131853706,0)
chose 37 eigenval -4.920505
eigenvals (125906212.9,0) (16103579.95,0) (4978640.248,0) (4678476.487,0) (1716204.677,0) (1200911.102,0) (881562.7562,0) (610279.1743,0) (444083.5314,0) (234504.4711,0) (187802.189,0) (151749.7046,0) (131905.9534,0) (89729.06813,0) (102263.7749,0) (37081.99155,0) (29807.72285,0) (25818.15706,0) (18733.78076,0) (13310.53404,0) (11011.76526,0) (8777.763845,0) (7769.555756,0) (5221.47385,0) (3904.717282,0) (3040.720754,0) (2650.376146,0) (1806.475637,0) (1532.782663,0) (1003.871284,0) (528.163551,0) (467.6299066,0) (244.7975365,0) (203.8181427,0) (56.66789578,0) (43.46962171,0) (21.72359126,0) (-4.920470432,0) (-0.6557026347,0) (-3.782543987,0) 
i 37 stab 9.60989332 p0 0.9999998521 eigenval (-4.920470432,0)
i 39 stab 9.60989332 p0 0.7403558598 eigenval (-3.782543987,0)
chose 37 eigenval -4.920470432
eigenvals (629531025.5,0) (80517876.62,0) (24893176.27,0) (23392355.19,0) (8581006.789,0) (6004534.711,0) (4407729.234,0) (3051373.7,0) (2220389.796,0) (1172520.586,0) (938974.2293,0) (758577.1102,0) (659513.0219,0) (448639.0121,0) (511297.1507,0) (185406.9624,0) (149034.1816,0) (129075.68,0) (93646.50741,0) (66489.28639,0) (55040.5621,0) (43880.43785,0) (38823.97388,0) (26104.88871,0) (19522.23472,0) (15199.12575,0) (13258.36909,0) (9032.442686,0) (7667.659465,0) (5029.871558,0) (2630.094966,0) (2345.090352,0) (1229.304403,0) (1027.401093,0) (294.2408496,0) (229.5534178,0) (120.5000766,0) (-4.920354459,0) (12.49438557,0) (-2.110992648,0) 
i 37 stab 48.0494666 p0 0.9999999905 eigenval (-4.920354459,0)
i 39 stab 48.0494666 p0 0.4150267015 eigenval (-2.110992648,0)
chose 37 eigenval -4.920354459
eigenvals (3147655088,0) (402589359.9,0) (124465856.4,0) (116961748.7,0) (42905017.35,0) (30022652.75,0) (22038561.62,0) (15256846.33,0) (11101921.12,0) (5862601.158,0) (4694834.476,0) (3792714.131,0) (3297548.343,0) (2243188.731,0) (2556464.032,0) (927031.8181,0) (745166.4834,0) (645363.3191,0) (468210.1682,0) (332383.1324,0) (275184.5173,0) (219393.8123,0) (194096.0299,0) (130521.9757,0) (97609.84545,0) (75991.13444,0) (66298.30458,0) (45162.31187,0) (38342.02569,0) (25159.87589,0) (13139.79041,0) (11732.37127,0) (6151.831533,0) (5145.291889,0) (1482.100416,0) (1159.946045,0) (614.359219,0) (-4.920288197,0) (78.21666807,0) (6.229172966,0) 
i 37 stab 240.247333 p0 0.9999999995 eigenval (-4.920288197,0)
i 39 stab 240.247333 p0 0.114524307 eigenval (6.229172966,0)
chose 37 eigenval -4.920288197
eigenvals (1.57382754e+10,0) (2012946777,0) (622329256.8,0) (584808716.4,0) (214525070.2,0) (150113243,0) (110192723.6,0) (76284209.46,0) (55509577.75,0) (29313004.02,0) (23474135.72,0) (18963399.23,0) (16487724.94,0) (11215937.32,0) (12782298.44,0) (4635156.097,0) (3725827.994,0) (3226801.52,0) (2341028.478,0) (1661852.379,0) (1375904.287,0) (1096960.686,0) (970456.3032,0) (652607.4133,0) (488047.9038,0) (379951.1747,0) (331497.9762,0) (225811.6646,0) (191713.8532,0) (125809.8981,0) (65688.2759,0) (58668.77135,0) (30764.46589,0) (25734.74086,0) (7421.397386,0) (5811.903685,0) (-4.92027021,0) (3083.65041,0) (406.8222611,0) (47.92654442,0) 
i 36 stab 1201.236665 p0 1 eigenval (-4.92027021,0)
chose 36 eigenval -4.92027021
eigenvals (7.869137696e+10,0) (1.006473386e+10,0) (3111646259,0) (2924043555,0) (1072625334,0) (750566194,0) (550963533.3,0) (381421025.1,0) (277547860.9,0) (146565018.3,0) (117370641.9,0) (94816824.74,0) (82438607.95,0) (56079680.29,0) (63911470.46,0) (23175777.49,0) (18629135.55,0) (16133992.52,0) (11705120.03,0) (8309198.617,0) (6879503.136,0) (5484795.052,0) (4852257.668,0) (3263034.602,0) (2440238.196,0) (1899751.376,0) (1657496.333,0) (1129058.429,0) (958572.9902,0) (629060.0093,0) (328430.705,0) (293350.7708,0) (153827.6374,0) (128681.9847,0) (37117.88207,0) (29071.69078,0) (-4.920266357,0) (15430.10547,0) (2049.849054,0) (256.4127276,0) 
i 36 stab 6006.183325 p0 1 eigenval (-4.920266357,0)
chose 36 eigenval -4.920266357
eigenvals (3.934568848e+11,0) (5.032366928e+10,0) (1.555823127e+10,0) (1.462021775e+10,0) (5363126654,0) (3752830949,0) (2754817582,0) (1907105103,0) (1387739277,0) (732825089.9,0) (586853173,0) (474083952.3,0) (412193023,0) (280398395.1,0) (319557330.6,0) (115878884.5,0) (93145673.31,0) (80669947.55,0) (58525577.77,0) (41545929.81,0) (34397497.38,0) (27423966.89,0) (24261264.49,0) (16315170.54,0) (12201189.66,0) (9498752.379,0) (8287488.116,0) (5645292.254,0) (4792868.675,0) (3145310.566,0) (1642142.851,0) (1466760.768,0) (769143.4951,0) (643418.2038,0) (-4.920265576,0) (185600.3055,0) (145370.626,0) (77162.38057,0) (10264.98279,0) (1298.84351,0) 
i 34 stab 30030.91662 p0 1 eigenval (-4.920265576,0)
chose 34 eigenval -4.920265576
eigenvals (1621.410052,0) (212.1985666,0) (70.91066573,0) (66.81395384,0) (68.34701163,0) (38.41285288,0) (34.81216079,0) (25.95948995,0) (18.89941864,0) (14.33818933,0) (12.7663462,0) (9.625479119,0) (6.813452494,0) (6.080899539,0) (5.498950508,0) (3.773858411,0) (3.114238915,0) (1.626702835,0) (1.261779121,0) (0.5032527952,0) (0.09289712369,0) (-0.3155974434,0) (-1.123382127,0) (-4.920449244,0) (-1.551199119,0) (-1.765083633,0) (-2.11944461,0) (-2.504400512,0) (-4.515167654,0) (-4.406423936,0) (-2.872045186,0) (-3.05950194,0) (-2.992764417,0) (-3.252942461,0) (-3.407357571,0) (-3.659549929,0) (-4.113396176,0) (-4.055728181,0) (-3.892343834,0) (-3.978776571,0) 
i 23 stab 0.0001230066345 p0 0.9055584189 eigenval (-4.920449244,0)
chose 23 eigenval -4.920449244
eigenvals (8067.793006,0) (1036.469375,0) (324.9991939,0) (306.2984017,0) (114.5763547,0) (87.06317106,0) (75.07406542,0) (74.04351617,0) (43.67592031,0) (36.71465636,0) (35.07559085,0) (15.85475089,0) (12.84566451,0) (11.83263276,0) (9.449491114,0) (10.43973859,0) (7.268699405,0) (5.928412949,0) (4.109482408,0) (3.49490592,0) (1.227759851,0) (0.8934676245,0) (-4.920436928,0) (-0.1956191546,0) (-0.4042438941,0) (-0.8906626534,0) (-1.452090744,0) (-1.84323625,0) (-4.482907426,0) (-4.356330864,0) (-4.03501714,0) (-3.984439246,0) (-3.889884093,0) (-3.670844862,0) (-3.41358928,0) (-2.55037445,0) (-3.101331612,0) (-2.981091989,0) (-2.831847884,0) (-2.721348891,0) 
i 22 stab 0.0006150331725 p0 0.9789654505 eigenval (-4.920436928,0)
chose 22 eigenval -4.920436928
eigenvals (40299.77808,0) (5158.941217,0) (1599.429008,0) (1503.93424,0) (553.4106295,0) (389.8778138,0) (303.508624,0) (200.4796645,0) (149.2375338,0) (111.6113354,0) (75.40348391,0) (58.46718328,0) (44.99669705,0) (43.60780971,0) (29.73815293,0) (30.41278699,0) (16.89095899,0) (13.08923642,0) (11.63702403,0) (7.901464538,0) (6.131842179,0) (3.891415467,0) (3.080012463,0) (2.214537497,0) (0.7847429203,0) (-4.920434942,0) (0.1991121667,0) (-0.3250613341,0) (-4.435774153,0) (-4.300453323,0) (-3.925230136,0) (-3.783815921,0) (-3.677396634,0) (-1.555583477,0) (-1.792858074,0) (-3.223979997,0) (-2.997484426,0) (-2.564341507,0) (-2.214068424,0) (-2.293684324,0) 
i 25 stab 0.003075165862 p0 0.9954690004 eigenval (-4.920434942,0)
chose 25 eigenval -4.920434942
eigenvals (201459.7175,0) (25771.50762,0) (7972.06199,0) (7492.364058,0) (2750.084701,0) (1926.716305,0) (1431.684133,0) (981.897997,0) (717.5231762,0) (375.7790171,0) (322.7906299,0) (276.117725,0) (213.7515507,0) (169.4615964,0) (145.0030294,0) (60.98575327,0) (55.98941493,0) (48.12692328,0) (35.90733198,0) (36.73831745,0) (21.88947155,0) (16.01333594,0) (14.18204539,0) (9.981562021,0) (6.387459573,0) (4.73497409,0) (3.162278964,0) (2.049297379,0) (0.8249776683,0) (0.2021873592,0) (-4.920425453,0) (-1.305314964,0.01953919652) (-1.305314964,-0.01953919652) (-1.861210337,0) (-2.317218172,0) (-3.274851586,0) (-3.426899099,0) (-3.751560647,0) (-4.239052373,0) (-4.382687931,0) 
i 30 stab 0.01537582931 p0 0.9991267577 eigenval (-4.920425453,0)
i 39 stab 0.01537582931 p0 0.1319168674 eigenval (-4.382687931,0)
chose 30 eigenval -4.920425453
eigenvals (1007259.417,0) (128834.3806,0) (39835.31597,0) (37434.56768,0) (13733.75631,0) (9612.460242,0) (7073.486736,0) (4887.715013,0) (3559.584808,0) (1876.491247,0) (1513.186176,0) (1255.906291,0) (1058.855675,0) (719.3627742,0) (823.5607137,0) (297.4561657,0) (239.8721011,0) (211.2555931,0) (156.3341025,0) (123.7219437,0) (92.26925773,0) (72.56631218,0) (66.74285917,0) (42.81139686,0) (32.01561172,0) (24.60851208,0) (19.21461637,0) (15.20036745,0) (10.90708639,0) (6.564389064,0) (4.75776851,0) (1.89994229,0) (0.2628937589,0) (-0.4871350904,0) (-4.920428198,0) (-2.56396981,0) (-2.8946168,0) (-3.302155073,0) (-4.316912591,0) (-4.134587612,0) 
i 34 stab 0.07687914656 p0 0.9998497263 eigenval (-4.920428198,0)
i 38 stab 0.07687914656 p0 0.2811984494 eigenval (-4.316912591,0)
chose 34 eigenval -4.920428198
eigenvals (5036257.918,0) (644148.7536,0) (199151.6034,0) (187145.5969,0) (68652.17089,0) (48041.43869,0) (35282.80482,0) (24416.48492,0) (17770.02919,0) (9380.606643,0) (7521.18661,0) (6111.068294,0) (5280.131554,0) (3590.673425,0) (4095.776018,0) (1484.008666,0) (1193.423586,0) (1036.510551,0) (754.8988557,0) (548.1023035,0) (444.7038148,0) (353.1566125,0) (316.2703029,0) (209.5345789,0) (156.6502923,0) (122.5690334,0) (104.3145583,0) (72.44612538,0) (60.303704,0) (37.66745688,0) (23.68340837,0) (16.98212237,0) (8.425523397,0) (6.10396771,0) (-4.920457641,0) (-0.4295345302,0) (-1.273309019,0) (-2.1463952,0) (-4.240801107,0) (-3.914016997,0) 
i 34 stab 0.3843957328 p0 0.999980845 eigenval (-4.920457641,0)
i 38 stab 0.3843957328 p0 0.5732646696 eigenval (-4.240801107,0)
chose 34 eigenval -4.920457641
eigenvals (25181250.42,0) (3220720.62,0) (995733.044,0) (935700.7451,0) (343244.2549,0) (240186.381,0) (176329.4612,0) (122060.2687,0) (88822.27864,0) (46901.24871,0) (37567.82636,0) (30384.21585,0) (26384.5187,0) (17947.07799,0) (20457.10154,0) (7416.998994,0) (5962.439077,0) (5166.677355,0) (3751.263061,0) (2674.86604,0) (2205.977886,0) (1757.233741,0) (1558.637191,0) (1044.80364,0) (781.237073,0) (609.0221612,0) (528.7497603,0) (361.3159834,0) (305.7895086,0) (198.67467,0) (107.8036594,0) (92.12148358,0) (47.8858974,0) (39.08238455,0) (9.144616818,0) (6.231111747,0) (1.942707468,0) (-4.920505,0) (-3.310082949,0) (-4.131853706,0) 
i 37 stab 1.921978664 p0 0.9999981674 eigenval (-4.920505,0)
i 39 stab 1.921978664 p0 0.7907207468 eigenval (-4.131853706,0)
chose 37 eigenval -4.920505
