0: output to qw.linear.o
130: Timestep is 1.816328125
450: Timestep is 1.816328125
386: Timestep is 1.816328125
66: Timestep is 1.816328125
194: Timestep is 1.816328125
3: Timestep is 1.816328125
259: Timestep is 1.816328125
323: Timestep is 1.816328125
131: Timestep is 1.816328125
451: Timestep is 1.816328125
387: Timestep is 1.816328125
67: Timestep is 1.816328125
195: Timestep is 1.816328125
4: Timestep is 1.816328125
260: Timestep is 1.816328125
324: Timestep is 1.816328125
132: Timestep is 1.816328125
452: Timestep is 1.816328125
388: Timestep is 1.816328125
68: Timestep is 1.816328125
196: Timestep is 1.816328125
5: Timestep is 1.816328125
261: Timestep is 1.816328125
325: Timestep is 1.816328125
133: Timestep is 1.816328125
453: Timestep is 1.816328125
389: Timestep is 1.816328125
69: Timestep is 1.816328125
197: Timestep is 1.816328125
6: Timestep is 1.816328125
262: Timestep is 1.816328125
326: Timestep is 1.816328125
134: Timestep is 1.816328125
454: Timestep is 1.816328125
390: Timestep is 1.816328125
70: Timestep is 1.816328125
198: Timestep is 1.816328125
7: Timestep is 1.816328125
263: Timestep is 1.816328125
327: Timestep is 1.816328125
135: Timestep is 1.816328125
455: Timestep is 1.816328125
391: Timestep is 1.816328125
71: Timestep is 1.816328125
199: Timestep is 1.816328125
8: Timestep is 1.816328125
264: Timestep is 1.816328125
328: Timestep is 1.816328125
136: Timestep is 1.816328125
456: Timestep is 1.816328125
392: Timestep is 1.816328125
72: Timestep is 1.816328125
200: Timestep is 1.816328125
9: Timestep is 1.816328125
265: Timestep is 1.816328125
329: Timestep is 1.816328125
137: Timestep is 1.816328125
457: Timestep is 1.816328125
393: Timestep is 1.816328125
73: Timestep is 1.816328125
201: Timestep is 1.816328125
10: Timestep is 1.816328125
266: Timestep is 1.816328125
330: Timestep is 1.816328125
138: Timestep is 1.816328125
458: Timestep is 1.816328125
394: Timestep is 1.816328125
74: Timestep is 1.816328125
202: Timestep is 1.816328125
11: Timestep is 1.816328125
267: Timestep is 1.816328125
331: Timestep is 1.816328125
139: Timestep is 1.816328125
459: Timestep is 1.816328125
395: Timestep is 1.816328125
75: Timestep is 1.816328125
203: Timestep is 1.816328125
12: Timestep is 1.816328125
268: Timestep is 1.816328125
332: Timestep is 1.816328125
140: Timestep is 1.816328125
460: Timestep is 1.816328125
396: Timestep is 1.816328125
76: Timestep is 1.816328125
204: Timestep is 1.816328125
13: Timestep is 1.816328125
269: Timestep is 1.816328125
333: Timestep is 1.816328125
141: Timestep is 1.816328125
461: Timestep is 1.816328125
397: Timestep is 1.816328125
77: Timestep is 1.816328125
205: Timestep is 1.816328125
14: Timestep is 1.816328125
270: Timestep is 1.816328125
334: Timestep is 1.816328125
142: Timestep is 1.816328125
462: Timestep is 1.816328125
398: Timestep is 1.816328125
78: Timestep is 1.816328125
206: Timestep is 1.816328125
15: Timestep is 1.816328125
271: Timestep is 1.816328125
335: Timestep is 1.816328125
143: Timestep is 1.816328125
463: Timestep is 1.816328125
399: Timestep is 1.816328125
79: Timestep is 1.816328125
207: Timestep is 1.816328125
16: Timestep is 1.816328125
272: Timestep is 1.816328125
336: Timestep is 1.816328125
144: Timestep is 1.816328125
464: Timestep is 1.816328125
400: Timestep is 1.816328125
80: Timestep is 1.816328125
208: Timestep is 1.816328125
17: Timestep is 1.816328125
273: Timestep is 1.816328125
337: Timestep is 1.816328125
145: Timestep is 1.816328125
465: Timestep is 1.816328125
18: Timestep is 1.816328125
274: Timestep is 1.816328125
338: Timestep is 1.816328125
146: Timestep is 1.816328125
466: Timestep is 1.816328125
401: Timestep is 1.816328125
81: Timestep is 1.816328125
209: Timestep is 1.816328125
19: Timestep is 1.816328125
275: Timestep is 1.816328125
339: Timestep is 1.816328125
147: Timestep is 1.816328125
467: Timestep is 1.816328125
402: Timestep is 1.816328125
82: Timestep is 1.816328125
210: Timestep is 1.816328125
20: Timestep is 1.816328125
276: Timestep is 1.816328125
340: Timestep is 1.816328125
148: Timestep is 1.816328125
468: Timestep is 1.816328125
403: Timestep is 1.816328125
83: Timestep is 1.816328125
211: Timestep is 1.816328125
21: Timestep is 1.816328125
277: Timestep is 1.816328125
341: Timestep is 1.816328125
149: Timestep is 1.816328125
469: Timestep is 1.816328125
404: Timestep is 1.816328125
84: Timestep is 1.816328125
212: Timestep is 1.816328125
22: Timestep is 1.816328125
278: Timestep is 1.816328125
342: Timestep is 1.816328125
150: Timestep is 1.816328125
470: Timestep is 1.816328125
405: Timestep is 1.816328125
85: Timestep is 1.816328125
213: Timestep is 1.816328125
23: Timestep is 1.816328125
279: Timestep is 1.816328125
343: Timestep is 1.816328125
151: Timestep is 1.816328125
471: Timestep is 1.816328125
406: Timestep is 1.816328125
86: Timestep is 1.816328125
214: Timestep is 1.816328125
24: Timestep is 1.816328125
280: Timestep is 1.816328125
344: Timestep is 1.816328125
152: Timestep is 1.816328125
472: Timestep is 1.816328125
407: Timestep is 1.816328125
87: Timestep is 1.816328125
215: Timestep is 1.816328125
25: Timestep is 1.816328125
281: Timestep is 1.816328125
345: Timestep is 1.816328125
153: Timestep is 1.816328125
473: Timestep is 1.816328125
408: Timestep is 1.816328125
88: Timestep is 1.816328125
216: Timestep is 1.816328125
26: Timestep is 1.816328125
282: Timestep is 1.816328125
346: Timestep is 1.816328125
154: Timestep is 1.816328125
474: Timestep is 1.816328125
409: Timestep is 1.816328125
89: Timestep is 1.816328125
217: Timestep is 1.816328125
27: Timestep is 1.816328125
283: Timestep is 1.816328125
347: Timestep is 1.816328125
155: Timestep is 1.816328125
475: Timestep is 1.816328125
410: Timestep is 1.816328125
90: Timestep is 1.816328125
218: Timestep is 1.816328125
28: Timestep is 1.816328125
284: Timestep is 1.816328125
348: Timestep is 1.816328125
156: Timestep is 1.816328125
476: Timestep is 1.816328125
411: Timestep is 1.816328125
91: Timestep is 1.816328125
219: Timestep is 1.816328125
29: Timestep is 1.816328125
285: Timestep is 1.816328125
349: Timestep is 1.816328125
157: Timestep is 1.816328125
477: Timestep is 1.816328125
412: Timestep is 1.816328125
92: Timestep is 1.816328125
220: Timestep is 1.816328125
30: Timestep is 1.816328125
286: Timestep is 1.816328125
350: Timestep is 1.816328125
158: Timestep is 1.816328125
478: Timestep is 1.816328125
413: Timestep is 1.816328125
93: Timestep is 1.816328125
221: Timestep is 1.816328125
31: Timestep is 1.816328125
287: Timestep is 1.816328125
351: Timestep is 1.816328125
159: Timestep is 1.816328125
479: Timestep is 1.816328125
414: Timestep is 1.816328125
94: Timestep is 1.816328125
222: Timestep is 1.816328125
32: Timestep is 1.816328125
288: Timestep is 1.816328125
352: Timestep is 1.816328125
160: Timestep is 1.816328125
480: Timestep is 1.816328125
415: Timestep is 1.816328125
95: Timestep is 1.816328125
223: Timestep is 1.816328125
33: Timestep is 1.816328125
289: Timestep is 1.816328125
353: Timestep is 1.816328125
161: Timestep is 1.816328125
481: Timestep is 1.816328125
416: Timestep is 1.816328125
96: Timestep is 1.816328125
224: Timestep is 1.816328125
34: Timestep is 1.816328125
290: Timestep is 1.816328125
354: Timestep is 1.816328125
162: Timestep is 1.816328125
482: Timestep is 1.816328125
417: Timestep is 1.816328125
97: Timestep is 1.816328125
225: Timestep is 1.816328125
35: Timestep is 1.816328125
291: Timestep is 1.816328125
355: Timestep is 1.816328125
163: Timestep is 1.816328125
483: Timestep is 1.816328125
418: Timestep is 1.816328125
98: Timestep is 1.816328125
226: Timestep is 1.816328125
36: Timestep is 1.816328125
292: Timestep is 1.816328125
356: Timestep is 1.816328125
164: Timestep is 1.816328125
484: Timestep is 1.816328125
419: Timestep is 1.816328125
99: Timestep is 1.816328125
227: Timestep is 1.816328125
37: Timestep is 1.816328125
293: Timestep is 1.816328125
357: Timestep is 1.816328125
165: Timestep is 1.816328125
485: Timestep is 1.816328125
420: Timestep is 1.816328125
100: Timestep is 1.816328125
228: Timestep is 1.816328125
38: Timestep is 1.816328125
294: Timestep is 1.816328125
358: Timestep is 1.816328125
166: Timestep is 1.816328125
486: Timestep is 1.816328125
421: Timestep is 1.816328125
101: Timestep is 1.816328125
229: Timestep is 1.816328125
39: Timestep is 1.816328125
295: Timestep is 1.816328125
359: Timestep is 1.816328125
167: Timestep is 1.816328125
487: Timestep is 1.816328125
422: Timestep is 1.816328125
102: Timestep is 1.816328125
230: Timestep is 1.816328125
40: Timestep is 1.816328125
296: Timestep is 1.816328125
360: Timestep is 1.816328125
168: Timestep is 1.816328125
488: Timestep is 1.816328125
423: Timestep is 1.816328125
103: Timestep is 1.816328125
231: Timestep is 1.816328125
41: Timestep is 1.816328125
297: Timestep is 1.816328125
361: Timestep is 1.816328125
169: Timestep is 1.816328125
489: Timestep is 1.816328125
424: Timestep is 1.816328125
104: Timestep is 1.816328125
232: Timestep is 1.816328125
42: Timestep is 1.816328125
298: Timestep is 1.816328125
362: Timestep is 1.816328125
170: Timestep is 1.816328125
490: Timestep is 1.816328125
425: Timestep is 1.816328125
105: Timestep is 1.816328125
233: Timestep is 1.816328125
43: Timestep is 1.816328125
299: Timestep is 1.816328125
363: Timestep is 1.816328125
171: Timestep is 1.816328125
491: Timestep is 1.816328125
426: Timestep is 1.816328125
106: Timestep is 1.816328125
234: Timestep is 1.816328125
44: Timestep is 1.816328125
300: Timestep is 1.816328125
364: Timestep is 1.816328125
172: Timestep is 1.816328125
492: Timestep is 1.816328125
427: Timestep is 1.816328125
107: Timestep is 1.816328125
235: Timestep is 1.816328125
45: Timestep is 1.816328125
301: Timestep is 1.816328125
493: Timestep is 1.816328125
428: Timestep is 1.816328125
108: Timestep is 1.816328125
236: Timestep is 1.816328125
46: Timestep is 1.816328125
302: Timestep is 1.816328125
365: Timestep is 1.816328125
173: Timestep is 1.816328125
429: Timestep is 1.816328125
237: Timestep is 1.816328125
47: Timestep is 1.816328125
366: Timestep is 1.816328125
174: Timestep is 1.816328125
494: Timestep is 1.816328125
430: Timestep is 1.816328125
109: Timestep is 1.816328125
238: Timestep is 1.816328125
48: Timestep is 1.816328125
303: Timestep is 1.816328125
367: Timestep is 1.816328125
175: Timestep is 1.816328125
495: Timestep is 1.816328125
110: Timestep is 1.816328125
239: Timestep is 1.816328125
49: Timestep is 1.816328125
304: Timestep is 1.816328125
368: Timestep is 1.816328125
176: Timestep is 1.816328125
496: Timestep is 1.816328125
431: Timestep is 1.816328125
111: Timestep is 1.816328125
50: Timestep is 1.816328125
305: Timestep is 1.816328125
369: Timestep is 1.816328125
177: Timestep is 1.816328125
497: Timestep is 1.816328125
432: Timestep is 1.816328125
112: Timestep is 1.816328125
240: Timestep is 1.816328125
51: Timestep is 1.816328125
306: Timestep is 1.816328125
370: Timestep is 1.816328125
178: Timestep is 1.816328125
498: Timestep is 1.816328125
433: Timestep is 1.816328125
113: Timestep is 1.816328125
241: Timestep is 1.816328125
52: Timestep is 1.816328125
307: Timestep is 1.816328125
371: Timestep is 1.816328125
179: Timestep is 1.816328125
499: Timestep is 1.816328125
434: Timestep is 1.816328125
114: Timestep is 1.816328125
242: Timestep is 1.816328125
53: Timestep is 1.816328125
308: Timestep is 1.816328125
372: Timestep is 1.816328125
180: Timestep is 1.816328125
500: Timestep is 1.816328125
435: Timestep is 1.816328125
115: Timestep is 1.816328125
243: Timestep is 1.816328125
54: Timestep is 1.816328125
309: Timestep is 1.816328125
373: Timestep is 1.816328125
181: Timestep is 1.816328125
501: Timestep is 1.816328125
436: Timestep is 1.816328125
116: Timestep is 1.816328125
244: Timestep is 1.816328125
55: Timestep is 1.816328125
310: Timestep is 1.816328125
374: Timestep is 1.816328125
182: Timestep is 1.816328125
502: Timestep is 1.816328125
437: Timestep is 1.816328125
117: Timestep is 1.816328125
245: Timestep is 1.816328125
56: Timestep is 1.816328125
311: Timestep is 1.816328125
375: Timestep is 1.816328125
183: Timestep is 1.816328125
503: Timestep is 1.816328125
438: Timestep is 1.816328125
118: Timestep is 1.816328125
246: Timestep is 1.816328125
57: Timestep is 1.816328125
312: Timestep is 1.816328125
376: Timestep is 1.816328125
184: Timestep is 1.816328125
504: Timestep is 1.816328125
439: Timestep is 1.816328125
119: Timestep is 1.816328125
247: Timestep is 1.816328125
58: Timestep is 1.816328125
313: Timestep is 1.816328125
377: Timestep is 1.816328125
185: Timestep is 1.816328125
505: Timestep is 1.816328125
440: Timestep is 1.816328125
120: Timestep is 1.816328125
248: Timestep is 1.816328125
59: Timestep is 1.816328125
314: Timestep is 1.816328125
378: Timestep is 1.816328125
186: Timestep is 1.816328125
506: Timestep is 1.816328125
441: Timestep is 1.816328125
121: Timestep is 1.816328125
249: Timestep is 1.816328125
60: Timestep is 1.816328125
315: Timestep is 1.816328125
379: Timestep is 1.816328125
187: Timestep is 1.816328125
507: Timestep is 1.816328125
442: Timestep is 1.816328125
122: Timestep is 1.816328125
250: Timestep is 1.816328125
61: Timestep is 1.816328125
316: Timestep is 1.816328125
380: Timestep is 1.816328125
188: Timestep is 1.816328125
508: Timestep is 1.816328125
443: Timestep is 1.816328125
123: Timestep is 1.816328125
251: Timestep is 1.816328125
62: Timestep is 1.816328125
317: Timestep is 1.816328125
381: Timestep is 1.816328125
189: Timestep is 1.816328125
509: Timestep is 1.816328125
444: Timestep is 1.816328125
124: Timestep is 1.816328125
252: Timestep is 1.816328125
63: Timestep is 1.816328125
318: Timestep is 1.816328125
382: Timestep is 1.816328125
190: Timestep is 1.816328125
510: Timestep is 1.816328125
445: Timestep is 1.816328125
125: Timestep is 1.816328125
253: Timestep is 1.816328125
319: Timestep is 1.816328125
383: Timestep is 1.816328125
191: Timestep is 1.816328125
511: Timestep is 1.816328125
446: Timestep is 1.816328125
126: Timestep is 1.816328125
254: Timestep is 1.816328125
447: Timestep is 1.816328125
127: Timestep is 1.816328125
255: Timestep is 1.816328125
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.04951558158 +/- 0.00021858135
energy derivative -0.08606661378 +/- 0.0003800303052
energy derivative -0.0604315391 +/- 0.0003836385176
energy derivative -0.02046264385 +/- 0.0003458020521
energy derivative -0.004709254791 +/- 0.0002314567723
energy derivative -0.1894353023 +/- 0.0008880508755
energy derivative -0.09549153487 +/- 0.001213205898
energy derivative -0.04885653307 +/- 0.00269290627
energy derivative -0.02431055461 +/- 0.005023471922
energy derivative -0.01882753463 +/- 0.008032972508
energy derivative -0.2935669597 +/- 0.001207482382
energy derivative -0.3225734347 +/- 0.001269911953
energy derivative -0.2194261616 +/- 0.0009190163471
energy derivative -0.1122963565 +/- 0.001133135455
energy derivative -0.04417013219 +/- 0.001408878201
energy derivative -0.5798725356 +/- 0.002462318754
energy derivative -0.5268942538 +/- 0.002115520978
energy derivative -0.4219260617 +/- 0.001748527091
energy derivative -0.152088436 +/- 0.0008965767122
energy derivative -0.2737452089 +/- 0.001418548616
energy derivative -0.1435113212 +/- 0.0007397543001
energy derivative -0.05387038187 +/- 0.0003897557784
energy derivative -0.0140992467 +/- 0.0002082198996
energy derivative -0.04319878031 +/- 0.0004407429802
energy derivative -0.005055978465 +/- 8.967847663e-05
energy derivative -0.1098071081 +/- 0.000605484341
energy derivative -0.01640258966 +/- 0.0001943994537
energy derivative -0.2428465629 +/- 0.002131573985
energy derivative -0.3940215073 +/- 0.002363785514
energy derivative -0.2130649128 +/- 0.001771049279
energy derivative -0.05438953155 +/- 0.001624401623
energy derivative -0.1684845346 +/- 0.003204967502
energy derivative -0.1173628697 +/- 0.001730417719
energy derivative -0.04301338414 +/- 0.001143334894
energy derivative -0.009686058032 +/- 0.0008838427401
energy derivative -0.04320123875 +/- 0.002271008842
energy derivative -0.007967548611 +/- 0.0007133425095
energy derivative -0.07912292297 +/- 0.001355739286
energy derivative -0.01786788124 +/- 0.0009814180115
eigenvals (213.4499555,0) (123.8376025,0) (80.27800041,0) (40.62491623,0) (38.34735435,0) (35.37869793,0) (28.44632629,0) (24.07649201,0) (20.39143969,0) (18.59936275,0) (12.04835486,0) (9.759040663,0) (7.642880212,0) (6.187190725,0) (5.258672703,0.07701497112) (5.258672703,-0.07701497112) (4.163847917,0) (2.310412306,0) (-0.0511119248,0) (-0.4901588934,0) (-0.6173361816,0) (-0.9543245118,0) (-0.8316732089,0) (-1.357236605,0) (-1.569886903,0) (-5.889862954,0) (-2.301120709,0) (-2.52396056,0) (-5.704437856,0) (-5.395660204,0) (-3.214575461,0) (-3.618028841,0) (-3.729160832,0) (-5.018238215,0) (-4.954668701,0) (-4.046441141,0) (-4.263338371,0) (-4.664228572,0) (-4.526715038,0) (-4.4843486,0) 
i 25 stab 5.888759193e-06 p0 0.2116449295 eigenval (-5.889862954,0)
chose 25 eigenval -5.889862954
eigenvals (1025.478523,0) (124.1018108,0) (88.20324195,0) (80.41850056,0) (54.76852443,0) (47.44525917,0) (41.05743581,0) (32.5749956,0) (25.34339045,0) (21.21194287,0) (18.91190329,0) (12.35291824,0) (11.69540969,0) (9.742126424,0) (8.308815063,0) (6.641611287,0) (5.76925182,0) (2.595153772,0) (1.244165542,0) (-0.06746241503,0) (-0.2684243238,0) (-0.6797168043,0.05287472244) (-0.6797168043,-0.05287472244) (-1.132628629,0) (-1.276620115,0) (-1.846415585,0) (-5.889480671,0) (-2.372355173,0) (-5.698821797,0) (-3.151117128,0) (-5.376602945,0) (-3.5320115,0) (-3.68515774,0) (-4.993639488,0) (-4.931704074,0) (-3.954622934,0) (-4.217538386,0) (-4.650196403,0) (-4.463299249,0) (-4.479421334,0) 
i 26 stab 2.944379596e-05 p0 0.3866524064 eigenval (-5.889480671,0)
chose 26 eigenval -5.889480671
eigenvals (5085.891951,0) (404.5270368,0) (146.9874707,0) (125.4080716,0) (106.0342146,0) (115.7961118,0) (79.31039267,0) (59.22505814,0) (49.43163043,0) (39.69246988,0) (26.91766217,0) (20.67550752,0) (18.46472774,0) (17.05934287,0) (12.75390695,0) (11.25019856,0) (7.00333838,0) (4.801543137,0) (3.23303214,0) (1.362228442,0) (0.7334047851,0) (-0.01622094947,0) (-0.1962071652,0) (-0.6982060277,0) (-0.9519534671,0) (-1.025766756,0) (-2.0743074,0) (-5.888966554,0) (-5.683656283,0) (-2.983619458,0) (-5.326530244,0) (-3.346796487,0) (-3.600878941,0) (-3.704877789,0) (-4.075543095,0) (-4.832106158,0) (-4.938583472,0) (-4.34836337,0) (-4.407022381,0) (-4.615062136,0) 
i 27 stab 0.0001472189798 p0 0.6998957253 eigenval (-5.888966554,0)
chose 27 eigenval -5.888966554
eigenvals (25388.01263,0) (1992.973141,0) (597.7839146,0) (515.0605851,0) (468.9668212,0) (192.2773372,0) (176.8679902,0) (145.4497379,0) (122.0586002,0) (88.33209116,0) (68.72344853,0) (56.89002268,0) (25.71913611,0) (22.22433631,0) (20.89214816,0) (18.74854064,0) (14.12665296,0) (11.14356192,0) (9.313460246,0) (4.876058243,0) (2.601156694,0) (2.392019315,0) (0.9670807742,0) (0.6319070229,0) (-5.888571243,0) (-0.3277427406,0) (-0.6803753158,0) (-1.338599629,0) (-5.654924144,0) (-2.526752853,0) (-2.687580724,0) (-5.234130593,0) (-4.887174438,0) (-3.15032269,0) (-3.438175221,0) (-3.642869025,0) (-3.844601172,0) (-4.153434264,0) (-4.584789433,0) (-4.514668313,0) 
i 24 stab 0.0007360948991 p0 0.9515084751 eigenval (-5.888571243,0)
chose 24 eigenval -5.888571243
eigenvals (126898.6267,0) (9935.715834,0) (2865.896281,0) (2556.036422,0) (2230.421072,0) (928.6728083,0) (820.8182706,0) (608.7577294,0) (316.9000714,0) (226.2207698,0) (134.0959796,0) (129.8164613,0) (100.6105527,0) (60.26692718,0) (54.48766283,0) (36.09638553,0) (25.73476765,0) (23.54441965,0) (20.99533944,0) (13.90805298,0) (11.2523088,0) (7.149589177,0) (4.772065157,0) (4.196581085,0) (2.035795572,0) (1.199503146,0) (0.5742477202,0) (-5.888418954,0) (-0.3535681028,0) (-0.9357360071,0) (-5.617388021,0) (-1.981185616,0) (-2.403827372,0) (-2.587773552,0) (-3.06853832,0) (-5.102492278,0) (-4.809034037,0) (-3.770143827,0) (-4.391270576,0) (-4.250415459,0) 
i 27 stab 0.003680474495 p0 0.9969113804 eigenval (-5.888418954,0)
chose 27 eigenval -5.888418954
eigenvals (634451.6992,0) (49649.52543,0) (14209.33283,0) (12760.08213,0) (11038.15701,0) (4617.587296,0) (4051.279895,0) (2930.552207,0) (1553.374685,0) (1067.737623,0) (528.3655114,0) (342.5291594,0) (292.1028113,0) (236.6808036,0) (176.1933937,0) (124.7381566,0) (96.12809926,0) (63.58210076,0) (49.65456791,0) (45.1899025,0) (30.88740443,0) (29.24891811,0) (21.37064292,0) (18.37540211,0) (14.58646731,0) (11.07248731,0) (6.541826216,0) (4.237946426,0) (2.301935663,0) (1.20048096,0) (0.03563993279,0) (-5.888382728,0) (-1.248123509,0) (-1.971861925,0) (-5.56789889,0) (-3.081810947,0) (-3.394734944,0) (-4.093293312,0) (-4.97202625,0) (-4.665321905,0) 
i 31 stab 0.01840237248 p0 0.9998403151 eigenval (-5.888382728,0)
i 34 stab 0.01840237248 p0 0.1230341688 eigenval (-5.56789889,0)
chose 31 eigenval -5.888382728
eigenvals (3172217.062,0) (248218.5925,0) (70927.19428,0) (63780.00518,0) (55076.95209,0) (23062.84621,0) (20205.02613,0) (14540.70998,0) (7735.018467,0) (5279.519084,0) (2626.011685,0) (1530.670683,0) (1398.302259,0) (1092.083,0) (641.1664219,0) (529.2956018,0) (330.9548942,0) (281.5853547,0) (236.395106,0) (168.6173704,0) (137.5183549,0) (122.9024166,0) (91.47938223,0) (72.50831614,0) (55.23047699,0) (40.08861541,0) (33.9511373,0) (26.54939445,0) (15.32195946,0) (12.57140696,0) (7.112725569,0) (1.122506286,0) (1.323434231,0) (-5.888388586,0) (-1.222859135,0) (-1.813088433,0) (-3.394208345,0) (-5.476998198,0) (-4.84021062,0) (-4.455750039,0) 
i 33 stab 0.09201186239 p0 0.9999899189 eigenval (-5.888388586,0)
i 37 stab 0.09201186239 p0 0.2105483239 eigenval (-5.476998198,0)
i 38 stab 0.09201186239 p0 0.150870505 eigenval (-4.84021062,0)
chose 33 eigenval -5.888388586
eigenvals (15861043.88,0) (1241063.931,0) (354516.6433,0) (318879.5523,0) (275270.9512,0) (115289.2659,0) (100974.0284,0) (72591.76493,0) (38643.05755,0) (26339.08487,0) (13117.59111,0) (7577.883235,0) (6833.023553,0) (5390.388346,0) (3182.230829,0) (2482.226649,0) (1466.876532,0) (1317.49576,0) (1172.868273,0) (767.8948135,0) (667.1476546,0) (611.3411195,0) (448.1129237,0) (340.4843804,0) (248.2860622,0) (183.1530024,0) (147.3039278,0) (103.2959516,0) (75.01240639,0) (68.77296148,0) (41.16361707,0) (13.55717686,0) (8.411263989,0) (6.124794343,0) (2.273228193,0) (-5.888433468,0) (-1.143934443,0) (-5.289776149,0) (-4.482650681,0) (-4.032098911,0) 
i 35 stab 0.4600593119 p0 0.9999991465 eigenval (-5.888433468,0)
i 37 stab 0.4600593119 p0 0.4128287299 eigenval (-5.289776149,0)
i 38 stab 0.4600593119 p0 0.1025289976 eigenval (-4.482650681,0)
chose 35 eigenval -5.888433468
eigenvals (79305177.96,0) (6205290.627,0) (1772463.917,0) (1594377.274,0) (1376240.952,0) (576421.3892,0) (504819.0935,0) (362847.0941,0) (193183.2159,0) (131637.041,0) (65575.99406,0) (37833.32895,0) (33990.04503,0) (26883.13263,0) (15895.65679,0) (12270.10412,0) (7235.098143,0) (6419.820603,0) (5848.110891,0) (3764.060176,0) (3306.345981,0) (3051.611871,0) (2232.737718,0) (1681.868707,0) (1220.579689,0) (919.1801656,0) (718.232874,0) (454.8214847,0) (372.7347491,0) (339.3905457,0) (202.8117996,0) (73.21140573,0) (45.54694081,0) (36.71450251,0) (20.51633524,0) (8.549418573,0) (-5.888497572,0) (-5.056538865,0) (-2.02348864,0) (-3.338990483,0) 
i 36 stab 2.30029656 p0 0.9999999263 eigenval (-5.888497572,0)
i 37 stab 2.30029656 p0 0.7150528426 eigenval (-5.056538865,0)
chose 36 eigenval -5.888497572
eigenvals (396525848.3,0) (31026424.1,0) (8862200.292,0) (7971865.88,0) (6881090.955,0) (2882082.01,0) (2524044.43,0) (1814123.751,0) (965884.0001,0) (658126.8468,0) (327868.105,0) (189113.7398,0) (169772.5664,0) (134347.0361,0) (79463.83711,0) (61213.78186,0) (36093.32232,0) (31922.71516,0) (29219.65179,0) (18746.34589,0) (16499.53677,0) (15251.41468,0) (11156.01918,0) (8389.070265,0) (6083.083417,0) (4600.447366,0) (3575.511344,0) (2220.812868,0) (1861.483393,0) (1684.488309,0) (1003.81607,0) (371.0654486,0) (235.6156319,0) (184.957969,0) (109.1856696,0) (55.79985928,0) (-5.888588843,0) (8.873346226,0) (-4.591762622,0) (1.123953346,0) 
i 36 stab 11.5014828 p0 0.999999988 eigenval (-5.888588843,0)
i 38 stab 11.5014828 p0 0.673591817 eigenval (-4.591762622,0)
chose 36 eigenval -5.888588843
eigenvals (1982629200,0) (155132091.5,0) (44310882.17,0) (39859308.91,0) (34405340.97,0) (14410385.12,0) (12620171.11,0) (9070507.038,0) (4829387.92,0) (3290575.881,0) (1639328.679,0) (945516.4041,0) (848684.684,0) (671666.5875,0) (397304.9338,0) (305933.0067,0) (180387.3718,0) (159436.439,0) (146076.0411,0) (93658.17325,0) (82464.90299,0) (76250.01552,0) (55772.45243,0) (41925.13417,0) (30395.79458,0) (23006.96853,0) (17862.29406,0) (11053.98534,0) (9305.195606,0) (8408.028259,0) (5006.787158,0) (1860.263401,0) (1186.427133,0) (926.110951,0) (551.6147109,0) (291.5352828,0) (-5.888693806,0) (63.61669993,0) (-2.500784069,0) (23.00237946,0) 
i 36 stab 57.50741399 p0 0.9999999985 eigenval (-5.888693806,0)
i 38 stab 57.50741399 p0 0.33776941 eigenval (-2.500784069,0)
chose 36 eigenval -5.888693806
eigenvals (9913145960,0) (775660428.4,0) (221554291.6,0) (199296524.1,0) (172026591.1,0) (72051900.65,0) (63100804.53,0) (45352423.47,0) (24146907.52,0) (16452821.05,0) (8196631.552,0) (4727529.847,0) (4243245.175,0) (3358264.351,0) (1986510.456,0) (1529529.297,0) (901858.1852,0) (797004.9537,0) (730357.7038,0) (468217.3945,0) (412291.6161,0) (381242.932,0) (278854.6236,0) (209605.4649,0) (151959.3884,0) (115039.6101,0) (89296.28095,0) (55220.54888,0) (46523.74583,0) (42025.33836,0) (25021.20529,0) (9306.23945,0) (5940.553503,0) (4631.921182,0) (2763.563259,0) (1470.082825,0) (-5.88874312,0) (337.3802348,0) (7.902635019,0) (132.3000085,0) 
i 36 stab 287.53707 p0 0.9999999999 eigenval (-5.88874312,0)
chose 36 eigenval -5.88874312
eigenvals (4.956572976e+10,0) (3878302113,0) (1107771338,0) (996482599.8,0) (860132841.4,0) (360259478.3,0) (315503971.6,0) (226762005.6,0) (120734505.5,0) (82264046.91,0) (40983145.92,0) (23637597.08,0) (21216047.61,0) (16791253.17,0) (9932538.072,0) (7647510.782,0) (4509212.365,0) (3984847.508,0) (3651765.96,0) (2341013.518,0) (2061425.158,0) (1906207.496,0) (1394265.481,0) (1048007.121,0) (759777.3648,0) (575202.8252,0) (446466.2299,0) (276053.509,0) (232616.4946,0) (210111.8112,0) (125093.2074,0) (46536.11698,0) (29711.19825,0) (23160.98369,0) (13823.26644,0) (7362.793302,0) (-5.888755823,0) (1706.206994,0) (59.90912279,0) (678.7688467,0) 
