0: output to qwalk.linear.o
281: Timestep is 1.935014881
972: Timestep is 1.47202381
1338: Timestep is 1.469613095
1017: Timestep is 1.935014881
23: Timestep is 1.471681548
45: Timestep is 1.938735119
114: Timestep is 1.47202381
209: Timestep is 1.469613095
396: Timestep is 1.469613095
497: Timestep is 1.468541667
913: Timestep is 1.469613095
1072: Timestep is 1.469613095
1096: Timestep is 1.938735119
1192: Timestep is 1.469613095
1142: Timestep is 1.938735119
1226: Timestep is 1.469613095
1293: Timestep is 1.935014881
336: Timestep is 1.935014881
34: Timestep is 1.471681548
46: Timestep is 1.938735119
115: Timestep is 1.47202381
516: Timestep is 1.935014881
166: Timestep is 1.469613095
338: Timestep is 1.935014881
276: Timestep is 1.935014881
498: Timestep is 1.468541667
920: Timestep is 1.469613095
968: Timestep is 1.47202381
1019: Timestep is 1.935014881
1073: Timestep is 1.469613095
1095: Timestep is 1.938735119
1193: Timestep is 1.469613095
1143: Timestep is 1.938735119
561: Timestep is 1.468452381
701: Timestep is 1.935014881
651: Timestep is 1.469613095
306: Timestep is 1.47202381
734: Timestep is 1.468452381
760: Timestep is 1.935014881
879: Timestep is 1.935014881
827: Timestep is 1.47202381
229: Timestep is 1.935014881
397: Timestep is 1.469613095
192: Timestep is 1.469613095
1225: Timestep is 1.469613095
934: Timestep is 1.47202381
500: Timestep is 1.468541667
919: Timestep is 1.469613095
973: Timestep is 1.47202381
1021: Timestep is 1.935014881
1075: Timestep is 1.469613095
1098: Timestep is 1.938735119
1177: Timestep is 1.469613095
1144: Timestep is 1.938735119
453: Timestep is 1.935014881
607: Timestep is 1.47202381
1294: Timestep is 1.935014881
1339: Timestep is 1.469613095
11: Timestep is 1.471681548
47: Timestep is 1.938735119
116: Timestep is 1.47202381
517: Timestep is 1.935014881
307: Timestep is 1.47202381
762: Timestep is 1.935014881
881: Timestep is 1.935014881
833: Timestep is 1.47202381
921: Timestep is 1.469613095
928: Timestep is 1.47202381
340: Timestep is 1.935014881
385: Timestep is 1.469613095
213: Timestep is 1.935014881
495: Timestep is 1.468541667
1099: Timestep is 1.938735119
1187: Timestep is 1.469613095
1145: Timestep is 1.938735119
1232: Timestep is 1.469613095
1295: Timestep is 1.935014881
1340: Timestep is 1.469613095
13: Timestep is 1.471681548
48: Timestep is 1.938735119
117: Timestep is 1.47202381
608: Timestep is 1.47202381
280: Timestep is 1.935014881
38: Timestep is 1.471681548
226: Timestep is 1.935014881
342: Timestep is 1.935014881
49: Timestep is 1.938735119
454: Timestep is 1.935014881
499: Timestep is 1.468541667
518: Timestep is 1.935014881
735: Timestep is 1.468452381
652: Timestep is 1.469613095
969: Timestep is 1.47202381
167: Timestep is 1.469613095
869: Timestep is 1.935014881
834: Timestep is 1.47202381
901: Timestep is 1.469613095
942: Timestep is 1.47202381
1184: Timestep is 1.469613095
1146: Timestep is 1.938735119
1234: Timestep is 1.469613095
1296: Timestep is 1.935014881
1341: Timestep is 1.469613095
1100: Timestep is 1.938735119
36: Timestep is 1.471681548
212: Timestep is 1.935014881
50: Timestep is 1.938735119
344: Timestep is 1.935014881
455: Timestep is 1.935014881
501: Timestep is 1.468541667
510: Timestep is 1.935014881
175: Timestep is 1.469613095
1077: Timestep is 1.469613095
1024: Timestep is 1.935014881
702: Timestep is 1.935014881
548: Timestep is 1.468452381
388: Timestep is 1.469613095
241: Timestep is 1.935014881
118: Timestep is 1.47202381
308: Timestep is 1.47202381
609: Timestep is 1.47202381
943: Timestep is 1.47202381
818: Timestep is 1.47202381
1182: Timestep is 1.469613095
1147: Timestep is 1.938735119
1227: Timestep is 1.469613095
1297: Timestep is 1.935014881
1342: Timestep is 1.469613095
119: Timestep is 1.47202381
394: Timestep is 1.469613095
126: Timestep is 1.938735119
237: Timestep is 1.935014881
550: Timestep is 1.468452381
705: Timestep is 1.935014881
653: Timestep is 1.469613095
981: Timestep is 1.47202381
1027: Timestep is 1.935014881
1078: Timestep is 1.469613095
309: Timestep is 1.47202381
766: Timestep is 1.935014881
511: Timestep is 1.935014881
30: Timestep is 1.471681548
198: Timestep is 1.469613095
51: Timestep is 1.938735119
346: Timestep is 1.935014881
456: Timestep is 1.935014881
736: Timestep is 1.468452381
873: Timestep is 1.935014881
502: Timestep is 1.468541667
282: Timestep is 1.935014881
923: Timestep is 1.469613095
1101: Timestep is 1.938735119
768: Timestep is 1.935014881
32: Timestep is 1.471681548
386: Timestep is 1.469613095
120: Timestep is 1.47202381
132: Timestep is 1.938735119
211: Timestep is 1.47202381
519: Timestep is 1.935014881
610: Timestep is 1.47202381
549: Timestep is 1.468452381
1178: Timestep is 1.469613095
706: Timestep is 1.935014881
1298: Timestep is 1.935014881
1343: Timestep is 1.469613095
52: Timestep is 1.938735119
193: Timestep is 1.469613095
352: Timestep is 1.935014881
457: Timestep is 1.935014881
503: Timestep is 1.468541667
737: Timestep is 1.468452381
841: Timestep is 1.47202381
256: Timestep is 1.935014881
910: Timestep is 1.469613095
37: Timestep is 1.471681548
399: Timestep is 1.469613095
1102: Timestep is 1.938735119
654: Timestep is 1.469613095
310: Timestep is 1.47202381
835: Timestep is 1.47202381
937: Timestep is 1.47202381
1029: Timestep is 1.935014881
971: Timestep is 1.47202381
354: Timestep is 1.935014881
1079: Timestep is 1.469613095
1148: Timestep is 1.938735119
1235: Timestep is 1.469613095
286: Timestep is 1.935014881
121: Timestep is 1.47202381
611: Timestep is 1.47202381
505: Timestep is 1.935014881
562: Timestep is 1.468452381
704: Timestep is 1.935014881
655: Timestep is 1.469613095
311: Timestep is 1.47202381
738: Timestep is 1.468452381
769: Timestep is 1.935014881
846: Timestep is 1.47202381
836: Timestep is 1.47202381
882: Timestep is 1.938735119
929: Timestep is 1.47202381
1012: Timestep is 1.935014881
1103: Timestep is 1.938735119
1194: Timestep is 1.469613095
1299: Timestep is 1.935014881
1329: Timestep is 1.469613095
357: Timestep is 1.935014881
985: Timestep is 1.47202381
482: Timestep is 1.468541667
8: Timestep is 1.471681548
53: Timestep is 1.938735119
181: Timestep is 1.469613095
390: Timestep is 1.469613095
458: Timestep is 1.935014881
133: Timestep is 1.938735119
210: Timestep is 1.47202381
55: Timestep is 1.938735119
26: Timestep is 1.471681548
656: Timestep is 1.469613095
312: Timestep is 1.47202381
739: Timestep is 1.468452381
763: Timestep is 1.935014881
852: Timestep is 1.47202381
837: Timestep is 1.47202381
884: Timestep is 1.938735119
932: Timestep is 1.47202381
975: Timestep is 1.47202381
1018: Timestep is 1.935014881
1080: Timestep is 1.469613095
1104: Timestep is 1.938735119
1196: Timestep is 1.469613095
1149: Timestep is 1.938735119
1300: Timestep is 1.935014881
1325: Timestep is 1.469613095
168: Timestep is 1.938735119
563: Timestep is 1.468452381
214: Timestep is 1.47202381
341: Timestep is 1.935014881
313: Timestep is 1.47202381
771: Timestep is 1.935014881
169: Timestep is 1.938735119
707: Timestep is 1.935014881
806: Timestep is 1.47202381
33: Timestep is 1.471681548
740: Timestep is 1.468452381
506: Timestep is 1.935014881
1082: Timestep is 1.469613095
1105: Timestep is 1.938735119
1197: Timestep is 1.469613095
1150: Timestep is 1.938735119
1237: Timestep is 1.469613095
1301: Timestep is 1.935014881
1331: Timestep is 1.469613095
215: Timestep is 1.47202381
564: Timestep is 1.468452381
347: Timestep is 1.935014881
314: Timestep is 1.47202381
773: Timestep is 1.935014881
612: Timestep is 1.47202381
459: Timestep is 1.935014881
99: Timestep is 1.47202381
56: Timestep is 1.938735119
853: Timestep is 1.47202381
285: Timestep is 1.935014881
141: Timestep is 1.938735119
465: Timestep is 1.468541667
20: Timestep is 1.471681548
886: Timestep is 1.938735119
283: Timestep is 1.935014881
460: Timestep is 1.935014881
1023: Timestep is 1.935014881
384: Timestep is 1.469613095
926: Timestep is 1.47202381
988: Timestep is 1.47202381
142: Timestep is 1.938735119
851: Timestep is 1.47202381
657: Timestep is 1.469613095
339: Timestep is 1.935014881
177: Timestep is 1.938735119
1083: Timestep is 1.469613095
481: Timestep is 1.468541667
1239: Timestep is 1.469613095
1262: Timestep is 1.47202381
1315: Timestep is 1.469613095
40: Timestep is 1.471681548
287: Timestep is 1.935014881
461: Timestep is 1.935014881
889: Timestep is 1.938735119
931: Timestep is 1.47202381
1025: Timestep is 1.935014881
395: Timestep is 1.469613095
143: Timestep is 1.938735119
854: Timestep is 1.47202381
977: Timestep is 1.47202381
213: Timestep is 1.47202381
57: Timestep is 1.938735119
508: Timestep is 1.935014881
122: Timestep is 1.47202381
613: Timestep is 1.47202381
565: Timestep is 1.468452381
708: Timestep is 1.935014881
741: Timestep is 1.468452381
315: Timestep is 1.47202381
775: Timestep is 1.935014881
1106: Timestep is 1.938735119
838: Timestep is 1.47202381
1198: Timestep is 1.469613095
1151: Timestep is 1.938735119
41: Timestep is 1.471681548
883: Timestep is 1.938735119
176: Timestep is 1.938735119
391: Timestep is 1.469613095
144: Timestep is 1.938735119
290: Timestep is 1.935014881
1265: Timestep is 1.47202381
1231: Timestep is 1.469613095
358: Timestep is 1.935014881
507: Timestep is 1.935014881
216: Timestep is 1.47202381
658: Timestep is 1.469613095
855: Timestep is 1.47202381
742: Timestep is 1.468452381
774: Timestep is 1.935014881
839: Timestep is 1.47202381
1107: Timestep is 1.938735119
1195: Timestep is 1.469613095
1152: Timestep is 1.938735119
24: Timestep is 1.471681548
893: Timestep is 1.938735119
178: Timestep is 1.938735119
402: Timestep is 1.469613095
135: Timestep is 1.938735119
289: Timestep is 1.935014881
229: Timestep is 1.47202381
359: Timestep is 1.935014881
509: Timestep is 1.935014881
1240: Timestep is 1.469613095
1268: Timestep is 1.47202381
422: Timestep is 1.47202381
930: Timestep is 1.47202381
471: Timestep is 1.468541667
990: Timestep is 1.47202381
58: Timestep is 1.938735119
39: Timestep is 1.471681548
179: Timestep is 1.938735119
360: Timestep is 1.935014881
434: Timestep is 1.47202381
520: Timestep is 1.935014881
659: Timestep is 1.469613095
743: Timestep is 1.468452381
776: Timestep is 1.935014881
856: Timestep is 1.47202381
826: Timestep is 1.47202381
894: Timestep is 1.938735119
924: Timestep is 1.47202381
1108: Timestep is 1.938735119
1200: Timestep is 1.469613095
1153: Timestep is 1.938735119
403: Timestep is 1.469613095
123: Timestep is 1.47202381
614: Timestep is 1.47202381
566: Timestep is 1.468452381
709: Timestep is 1.935014881
1309: Timestep is 1.469613095
316: Timestep is 1.47202381
491: Timestep is 1.468541667
521: Timestep is 1.935014881
615: Timestep is 1.47202381
567: Timestep is 1.468452381
660: Timestep is 1.469613095
744: Timestep is 1.468452381
779: Timestep is 1.935014881
858: Timestep is 1.47202381
819: Timestep is 1.47202381
895: Timestep is 1.938735119
935: Timestep is 1.47202381
978: Timestep is 1.47202381
1093: Timestep is 1.938735119
1202: Timestep is 1.469613095
1154: Timestep is 1.938735119
1022: Timestep is 1.935014881
492: Timestep is 1.468541667
522: Timestep is 1.935014881
616: Timestep is 1.47202381
568: Timestep is 1.468452381
710: Timestep is 1.935014881
661: Timestep is 1.469613095
317: Timestep is 1.47202381
745: Timestep is 1.468452381
778: Timestep is 1.935014881
859: Timestep is 1.47202381
799: Timestep is 1.469613095
896: Timestep is 1.938735119
938: Timestep is 1.47202381
979: Timestep is 1.47202381
1097: Timestep is 1.938735119
1206: Timestep is 1.469613095
1155: Timestep is 1.938735119
1305: Timestep is 1.469613095
1026: Timestep is 1.935014881
496: Timestep is 1.468541667
523: Timestep is 1.935014881
617: Timestep is 1.47202381
569: Timestep is 1.468452381
712: Timestep is 1.935014881
662: Timestep is 1.469613095
318: Timestep is 1.47202381
746: Timestep is 1.468452381
777: Timestep is 1.935014881
860: Timestep is 1.47202381
804: Timestep is 1.469613095
897: Timestep is 1.938735119
940: Timestep is 1.47202381
980: Timestep is 1.47202381
1109: Timestep is 1.938735119
1201: Timestep is 1.469613095
1156: Timestep is 1.938735119
1330: Timestep is 1.469613095
1020: Timestep is 1.935014881
494: Timestep is 1.468541667
524: Timestep is 1.935014881
618: Timestep is 1.47202381
570: Timestep is 1.468452381
711: Timestep is 1.935014881
663: Timestep is 1.469613095
319: Timestep is 1.47202381
747: Timestep is 1.468452381
783: Timestep is 1.935014881
862: Timestep is 1.47202381
806: Timestep is 1.469613095
898: Timestep is 1.938735119
941: Timestep is 1.47202381
970: Timestep is 1.47202381
1111: Timestep is 1.938735119
1204: Timestep is 1.469613095
1157: Timestep is 1.938735119
1321: Timestep is 1.469613095
1015: Timestep is 1.935014881
484: Timestep is 1.468541667
525: Timestep is 1.935014881
619: Timestep is 1.47202381
571: Timestep is 1.468452381
713: Timestep is 1.935014881
664: Timestep is 1.469613095
320: Timestep is 1.47202381
748: Timestep is 1.468452381
764: Timestep is 1.935014881
848: Timestep is 1.47202381
810: Timestep is 1.469613095
899: Timestep is 1.938735119
936: Timestep is 1.47202381
992: Timestep is 1.47202381
1112: Timestep is 1.938735119
1203: Timestep is 1.469613095
1158: Timestep is 1.938735119
1333: Timestep is 1.469613095
1031: Timestep is 1.935014881
467: Timestep is 1.468541667
526: Timestep is 1.935014881
620: Timestep is 1.47202381
572: Timestep is 1.468452381
675: Timestep is 1.47202381
665: Timestep is 1.469613095
321: Timestep is 1.47202381
749: Timestep is 1.468452381
767: Timestep is 1.935014881
865: Timestep is 1.47202381
811: Timestep is 1.469613095
891: Timestep is 1.938735119
944: Timestep is 1.47202381
967: Timestep is 1.47202381
1113: Timestep is 1.938735119
1199: Timestep is 1.469613095
1159: Timestep is 1.938735119
1326: Timestep is 1.469613095
1028: Timestep is 1.935014881
480: Timestep is 1.468541667
527: Timestep is 1.935014881
621: Timestep is 1.47202381
573: Timestep is 1.468452381
674: Timestep is 1.47202381
666: Timestep is 1.469613095
322: Timestep is 1.47202381
750: Timestep is 1.468452381
772: Timestep is 1.935014881
849: Timestep is 1.47202381
812: Timestep is 1.469613095
885: Timestep is 1.938735119
946: Timestep is 1.47202381
996: Timestep is 1.47202381
1114: Timestep is 1.938735119
1205: Timestep is 1.469613095
1160: Timestep is 1.938735119
1302: Timestep is 1.938735119
1035: Timestep is 1.935014881
462: Timestep is 1.468452381
528: Timestep is 1.935014881
622: Timestep is 1.47202381
574: Timestep is 1.468452381
678: Timestep is 1.47202381
667: Timestep is 1.469613095
323: Timestep is 1.47202381
751: Timestep is 1.468452381
780: Timestep is 1.935014881
840: Timestep is 1.47202381
798: Timestep is 1.469613095
890: Timestep is 1.938735119
954: Timestep is 1.47202381
974: Timestep is 1.47202381
1115: Timestep is 1.938735119
1208: Timestep is 1.469613095
1161: Timestep is 1.938735119
1303: Timestep is 1.938735119
1009: Timestep is 1.935014881
465: Timestep is 1.468452381
529: Timestep is 1.935014881
623: Timestep is 1.47202381
575: Timestep is 1.468452381
676: Timestep is 1.47202381
668: Timestep is 1.469613095
324: Timestep is 1.47202381
752: Timestep is 1.468452381
765: Timestep is 1.935014881
863: Timestep is 1.47202381
817: Timestep is 1.469613095
888: Timestep is 1.938735119
953: Timestep is 1.47202381
994: Timestep is 1.47202381
1116: Timestep is 1.938735119
1207: Timestep is 1.469613095
1162: Timestep is 1.938735119
1305: Timestep is 1.938735119
1044: Timestep is 1.935014881
476: Timestep is 1.468452381
530: Timestep is 1.935014881
624: Timestep is 1.47202381
576: Timestep is 1.468452381
677: Timestep is 1.47202381
669: Timestep is 1.469613095
325: Timestep is 1.47202381
753: Timestep is 1.468452381
757: Timestep is 1.935014881
857: Timestep is 1.47202381
818: Timestep is 1.469613095
887: Timestep is 1.938735119
947: Timestep is 1.47202381
993: Timestep is 1.47202381
1117: Timestep is 1.938735119
1209: Timestep is 1.469613095
1163: Timestep is 1.938735119
1310: Timestep is 1.938735119
1037: Timestep is 1.935014881
477: Timestep is 1.468452381
531: Timestep is 1.935014881
625: Timestep is 1.47202381
577: Timestep is 1.468452381
672: Timestep is 1.47202381
670: Timestep is 1.469613095
326: Timestep is 1.47202381
754: Timestep is 1.468452381
781: Timestep is 1.935014881
842: Timestep is 1.47202381
814: Timestep is 1.469613095
904: Timestep is 1.938735119
957: Timestep is 1.47202381
995: Timestep is 1.47202381
1118: Timestep is 1.938735119
1215: Timestep is 1.469613095
1164: Timestep is 1.938735119
1311: Timestep is 1.938735119
1033: Timestep is 1.935014881
478: Timestep is 1.468452381
532: Timestep is 1.935014881
626: Timestep is 1.47202381
578: Timestep is 1.468452381
673: Timestep is 1.47202381
671: Timestep is 1.469613095
327: Timestep is 1.47202381
755: Timestep is 1.468452381
770: Timestep is 1.935014881
844: Timestep is 1.47202381
815: Timestep is 1.469613095
905: Timestep is 1.938735119
956: Timestep is 1.47202381
991: Timestep is 1.47202381
1119: Timestep is 1.938735119
1217: Timestep is 1.469613095
1165: Timestep is 1.938735119
1315: Timestep is 1.938735119
1038: Timestep is 1.935014881
479: Timestep is 1.468452381
533: Timestep is 1.935014881
627: Timestep is 1.47202381
579: Timestep is 1.468452381
480: Timestep is 1.468452381
534: Timestep is 1.935014881
628: Timestep is 1.47202381
580: Timestep is 1.468452381
679: Timestep is 1.47202381
637: Timestep is 1.469613095
328: Timestep is 1.47202381
714: Timestep is 1.935014881
786: Timestep is 1.935014881
843: Timestep is 1.47202381
819: Timestep is 1.469613095
903: Timestep is 1.938735119
955: Timestep is 1.47202381
984: Timestep is 1.47202381
1036: Timestep is 1.935014881
1120: Timestep is 1.938735119
1216: Timestep is 1.469613095
1166: Timestep is 1.938735119
1313: Timestep is 1.938735119
481: Timestep is 1.468452381
535: Timestep is 1.935014881
629: Timestep is 1.47202381
581: Timestep is 1.468452381
681: Timestep is 1.47202381
638: Timestep is 1.469613095
482: Timestep is 1.468452381
536: Timestep is 1.935014881
588: Timestep is 1.47202381
582: Timestep is 1.468452381
680: Timestep is 1.47202381
639: Timestep is 1.469613095
329: Timestep is 1.47202381
137: Timestep is 1.938735119
420: Timestep is 1.47202381
784: Timestep is 1.935014881
864: Timestep is 1.47202381
820: Timestep is 1.469613095
907: Timestep is 1.938735119
949: Timestep is 1.47202381
983: Timestep is 1.47202381
1039: Timestep is 1.935014881
1121: Timestep is 1.938735119
1212: Timestep is 1.469613095
1167: Timestep is 1.938735119
1304: Timestep is 1.938735119
483: Timestep is 1.468452381
537: Timestep is 1.935014881
592: Timestep is 1.47202381
583: Timestep is 1.468452381
682: Timestep is 1.47202381
641: Timestep is 1.469613095
230: Timestep is 1.47202381
1084: Timestep is 1.469613095
138: Timestep is 1.938735119
231: Timestep is 1.47202381
426: Timestep is 1.47202381
484: Timestep is 1.468452381
538: Timestep is 1.935014881
594: Timestep is 1.47202381
584: Timestep is 1.468452381
686: Timestep is 1.47202381
642: Timestep is 1.469613095
330: Timestep is 1.47202381
787: Timestep is 1.935014881
1229: Timestep is 1.469613095
291: Timestep is 1.935014881
1269: Timestep is 1.47202381
1041: Timestep is 1.935014881
1085: Timestep is 1.469613095
1122: Timestep is 1.938735119
1210: Timestep is 1.469613095
1168: Timestep is 1.938735119
1319: Timestep is 1.938735119
139: Timestep is 1.938735119
232: Timestep is 1.47202381
427: Timestep is 1.47202381
485: Timestep is 1.468452381
539: Timestep is 1.935014881
596: Timestep is 1.47202381
585: Timestep is 1.468452381
683: Timestep is 1.47202381
633: Timestep is 1.469613095
331: Timestep is 1.47202381
790: Timestep is 1.935014881
379: Timestep is 1.469613095
361: Timestep is 1.935014881
59: Timestep is 1.938735119
110: Timestep is 1.47202381
fitting to -0.0001229801439 0.001388189399
fitting to -5.11996834e-06 21.69045937
fitting to -4.226662476e-06 108.4522968
fitting to -1.515977016e-06 542.2614841
fitting to -3.583437678e-07 2711.307421
fit r2 0.2910636389: Timestep is 1.469613095
284: Timestep is 1.935014881
428: Timestep is 1.47202381
486: Timestep is 1.468452381
540: Timestep is 1.935014881
593: Timestep is 1.47202381
586: Timestep is 1.468452381
685: Timestep is 1.47202381
640: Timestep is 1.469613095
332: Timestep is 1.47202381
791: Timestep is 1.935014881
1042: Timestep is 1.935014881
1086: Timestep is 1.469613095
1110: Timestep is 1.938735119
1211: Timestep is 1.469613095
1169: Timestep is 1.938735119
180: Timestep is 1.938735119
1233: Timestep is 1.469613095
1309: Timestep is 1.938735119
861: Timestep is 1.47202381
950: Timestep is 1.47202381
901: Timestep is 1.938735119
986: Timestep is 1.47202381
809: Timestep is 1.469613095
44: Timestep is 1.938735119
233: Timestep is 1.47202381
715: Timestep is 1.935014881
 curvature -4.408164213e-11
111: Timestep is 1.47202381
181: Timestep is 1.938735119
140: Timestep is 1.938735119
288: Timestep is 1.935014881
401: Timestep is 1.469613095
362: Timestep is 1.935014881
1228: Timestep is 1.469613095
1270: Timestep is 1.47202381
1306: Timestep is 1.938735119
845: Timestep is 1.47202381
952: Timestep is 1.47202381
987: Timestep is 1.47202381
902: Timestep is 1.938735119
808: Timestep is 1.469613095
54: Timestep is 1.938735119
234: Timestep is 1.47202381
716: Timestep is 1.935014881
eigenvals (14982.65688,0) (1340.830139,0) (346.7762058,0) (202.825055,0) (143.5926165,0) (118.9533123,0) 112: Timestep is 1.47202381
182: Timestep is 1.938735119
129: Timestep is 1.938735119
292: Timestep is 1.935014881
435: Timestep is 1.47202381
487: Timestep is 1.468452381
541: Timestep is 1.935014881
124: Timestep is 1.47202381
183: Timestep is 1.938735119
405: Timestep is 1.469613095
130: Timestep is 1.938735119
235: Timestep is 1.47202381
363: Timestep is 1.935014881
293: Timestep is 1.935014881
429: Timestep is 1.47202381
717: Timestep is 1.935014881
847: Timestep is 1.47202381
816: Timestep is 1.469613095
909: Timestep is 1.938735119
948: Timestep is 1.47202381
982: Timestep is 1.47202381
1243: Timestep is 1.469613095
1271: Timestep is 1.47202381
1321: Timestep is 1.938735119
595: Timestep is 1.47202381
587: Timestep is 1.468452381
691: Timestep is 1.47202381
644: Timestep is 1.469613095
782: Timestep is 1.935014881
1040: Timestep is 1.935014881
1087: Timestep is 1.469613095
236: Timestep is 1.47202381
333: Timestep is 1.47202381
1123: Timestep is 1.938735119
1213: Timestep is 1.469613095
1170: Timestep is 1.938735119
688: Timestep is 1.47202381
635: Timestep is 1.469613095
718: Timestep is 1.935014881
792: Timestep is 1.935014881
850: Timestep is 1.47202381
821: Timestep is 1.469613095
911: Timestep is 1.938735119
951: Timestep is 1.47202381
976: Timestep is 1.47202381
1034: Timestep is 1.935014881
1245: Timestep is 1.469613095
1272: Timestep is 1.47202381
1316: Timestep is 1.938735119
1088: Timestep is 1.469613095
237: Timestep is 1.47202381
(87.91122823,0) (75.79314982,0) (59.19920283,0) (34.75036208,0) (27.31906063,0) (18.12216878,0) (9.175856954,0) (8.087732611,0) (6.643235771,0) (4.037471062,0) (2.170363199,0) (1.167190629,0) (-0.4154849431,0) (-1.906760787,0) (-4.4252776,0) 60: Timestep is 1.938735119
125: Timestep is 1.47202381
172: Timestep is 1.938735119
(-4.489362681,0) (-11.10521939,0) (-6.182045567,0) (-6.300187125,0) (-6.783926345,0) (-6.972554832,0) (-7.512905947,0) (-10.58067678,0) (-8.081954565,0) (-8.537067301,0) (-10.31377448,0) (-10.26500605,0) 404: Timestep is 1.469613095
136: Timestep is 1.938735119
546: Timestep is 1.935014881
238: Timestep is 1.47202381
730: Timestep is 1.935014881
789: Timestep is 1.935014881
866: Timestep is 1.47202381
824: Timestep is 1.469613095
910: Timestep is 1.938735119
958: Timestep is 1.47202381
989: Timestep is 1.47202381
1030: Timestep is 1.935014881
1089: Timestep is 1.469613095
1125: Timestep is 1.938735119
1214: Timestep is 1.469613095
1171: Timestep is 1.938735119
1246: Timestep is 1.469613095
1273: Timestep is 1.47202381
1314: Timestep is 1.938735119
(-9.956382235,0) (-9.835374122,0) (-9.582126521,0) (-8.869283519,0) (-9.244763147,0) (-9.160194914,0) (-9.046678332,0) 
i 22 stab 0.001388189399 p0 0.9771767802 eigenval (-11.10521939,0)
chose 22 eigenval -11.10521939
173: Timestep is 1.938735119
643: Timestep is 1.469613095
252: Timestep is 1.47202381
488: Timestep is 1.468452381
334: Timestep is 1.47202381
542: Timestep is 1.935014881
597: Timestep is 1.47202381
84: Timestep is 1.469613095
61: Timestep is 1.938735119
692: Timestep is 1.47202381
421: Timestep is 1.47202381
145: Timestep is 1.938735119
174: Timestep is 1.938735119
239: Timestep is 1.47202381
364: Timestep is 1.935014881
0: Timestep is 1.470044643
254: Timestep is 1.47202381
398: Timestep is 1.469613095
467: Timestep is 1.468452381
556: Timestep is 1.935014881
801: Timestep is 1.469613095
997: Timestep is 1.47202381
965: Timestep is 1.47202381
1090: Timestep is 1.469613095
1126: Timestep is 1.938735119
1177: Timestep is 1.938735119
1172: Timestep is 1.938735119
1230: Timestep is 1.469613095
1264: Timestep is 1.47202381
1312: Timestep is 1.938735119
438: Timestep is 1.47202381
94: Timestep is 1.469613095
868: Timestep is 1.47202381
731: Timestep is 1.935014881
335: Timestep is 1.47202381
785: Timestep is 1.935014881
1046: Timestep is 1.935014881
631: Timestep is 1.938735119
908: Timestep is 1.938735119
4: Timestep is 1.470044643
171: Timestep is 1.938735119
62: Timestep is 1.938735119
400: Timestep is 1.469613095
95: Timestep is 1.469613095
146: Timestep is 1.938735119
240: Timestep is 1.47202381
365: Timestep is 1.935014881
439: Timestep is 1.47202381
466: Timestep is 1.468452381
294: Timestep is 1.469613095
729: Timestep is 1.935014881
256: Timestep is 1.47202381
870: Timestep is 1.47202381
788: Timestep is 1.935014881
1043: Timestep is 1.935014881
1091: Timestep is 1.469613095
825: Timestep is 1.469613095
1127: Timestep is 1.938735119
634: Timestep is 1.938735119
557: Timestep is 1.935014881
912: Timestep is 1.938735119
689: Timestep is 1.47202381
999: Timestep is 1.47202381
1176: Timestep is 1.938735119
96: Timestep is 1.469613095
184: Timestep is 1.938735119
416: Timestep is 1.469613095
147: Timestep is 1.938735119
241: Timestep is 1.47202381
366: Timestep is 1.935014881
258: Timestep is 1.47202381
440: Timestep is 1.47202381
469: Timestep is 1.468452381
297: Timestep is 1.469613095
719: Timestep is 1.935014881
793: Timestep is 1.935014881
877: Timestep is 1.47202381
1032: Timestep is 1.935014881
802: Timestep is 1.469613095
1074: Timestep is 1.469613095
1128: Timestep is 1.938735119
590: Timestep is 1.47202381
963: Timestep is 1.47202381
543: Timestep is 1.935014881
1238: Timestep is 1.469613095
1173: Timestep is 1.938735119
6: Timestep is 1.470044643
1317: Timestep is 1.938735119
1263: Timestep is 1.47202381
63: Timestep is 1.938735119
544: Timestep is 1.935014881
242: Timestep is 1.47202381
97: Timestep is 1.469613095
407: Timestep is 1.469613095
148: Timestep is 1.938735119
13: Timestep is 1.470044643
190: Timestep is 1.938735119
368: Timestep is 1.935014881
464: Timestep is 1.468452381
803: Timestep is 1.469613095
892: Timestep is 1.938735119
962: Timestep is 1.47202381
1000: Timestep is 1.47202381
1047: Timestep is 1.935014881
1076: Timestep is 1.469613095
1129: Timestep is 1.938735119
1182: Timestep is 1.938735119
1174: Timestep is 1.938735119
1242: Timestep is 1.469613095
1260: Timestep is 1.47202381
1308: Timestep is 1.938735119
64: Timestep is 1.938735119
191: Timestep is 1.938735119
552: Timestep is 1.935014881
591: Timestep is 1.47202381
430: Timestep is 1.47202381
260: Timestep is 1.47202381
15: Timestep is 1.470044643
408: Timestep is 1.469613095
635: Timestep is 1.938735119
299: Timestep is 1.469613095
431: Timestep is 1.47202381
471: Timestep is 1.468452381
720: Timestep is 1.935014881
794: Timestep is 1.935014881
589: Timestep is 1.469613095
554: Timestep is 1.935014881
800: Timestep is 1.469613095
915: Timestep is 1.938735119
964: Timestep is 1.47202381
1001: Timestep is 1.47202381
1048: Timestep is 1.935014881
1081: Timestep is 1.469613095
1130: Timestep is 1.938735119
1184: Timestep is 1.938735119
1175: Timestep is 1.938735119
1247: Timestep is 1.469613095
1267: Timestep is 1.47202381
1307: Timestep is 1.938735119
149: Timestep is 1.938735119
262: Timestep is 1.47202381
871: Timestep is 1.47202381
